48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.159159660 -1.213633895 24.257999420
C 5.446110249 1.022192597 18.571170807
C 4.402387142 1.829895139 18.957044601
S 4.427724838 2.166433334 20.588695526
C 5.696052551 1.328092337 20.630479813
C 6.287561893 0.717498660 19.622131348
H 11.420540810 -2.909676790 23.755941391
C 10.746644020 -1.153348565 22.921909332
C 10.417634010 0.744458318 24.286962509
C 12.619327545 0.963571727 23.246370316
C 9.647073746 0.876569092 21.852783203
C 8.214149475 0.058310378 20.380895615
C 7.472583771 -0.069417030 19.412174225
H 7.669547081 -0.558278382 18.505331039
N 13.199698448 -1.328749537 23.951389313
C 9.511629105 -0.587199211 22.260787964
H 5.617472172 0.654389262 17.583263397
H 3.665818691 2.209109068 18.318428040
N 8.500738144 1.005752921 21.181556702
H 7.095708847 -5.387964725 26.030605316
C 8.849707603 -3.620780468 24.937486649
H 8.656922340 -0.842582107 22.902317047
N 11.055775642 -0.376842141 24.118421555
C 12.462147713 -0.110455327 24.192348480
H 12.787015915 0.316348463 25.145942688
H 13.415602684 0.788335085 22.554901123
H 13.289428711 -1.538535118 22.954160690
H 11.552301407 -1.229947090 22.202104568
H 7.979287624 -3.700813770 24.283351898
H 10.060957909 -5.865596771 26.445245743
H 8.817548752 -3.302908182 26.990703583
N 8.260869980 -3.733368874 26.284687042
H 7.886593819 1.747088075 21.550672531
H 9.582342148 1.672353148 22.625600815
H 10.604826927 1.074600339 21.310276031
S 11.398246765 2.188570976 23.754791260
C 10.454447746 -2.453713179 23.503974915
H 9.457841873 0.627741218 24.802949905
O 9.601817131 -1.457872748 25.507394791
C 9.612010002 -2.380606413 24.743196487
H 9.956142426 -3.070626259 22.785165787
H 9.502676964 -1.207553625 21.425769806
N 9.662107468 -4.771182060 24.769891739
H 8.125703812 -5.399784088 27.454206467
C 8.063508987 -5.116407871 26.420726776
H 9.023176193 -6.743952274 25.311550140
C 9.264366150 -5.767243862 25.695211411
H 10.378285408 -4.836563587 24.123525620
