48
stable:False satoms:36 tatoms:48 sratio:0.75
C 13.349401474 -0.925862551 23.281101227
C 6.260903358 0.635213971 18.293466568
C 5.321523190 1.623037219 20.231050491
H 4.553915501 2.154382944 20.742111206
C 6.469495773 1.263291240 20.909709930
C 5.289240837 1.289155364 18.929611206
O 11.272071838 -3.177110672 22.355054855
H 10.827428818 -2.202566624 24.919040680
C 10.434759140 1.347636461 23.903795242
N 12.175943375 -0.204276770 22.800975800
C 8.679160118 0.066713460 20.893068314
H 8.903911591 -0.941066206 20.805398941
C 7.499838352 0.470295966 20.303104401
C 7.178722382 0.215634197 19.056419373
H 13.171000481 -1.442999244 24.210115433
H 10.653273582 -0.749275684 21.768201828
H 6.347775936 0.486740887 17.233337402
H 4.461875916 1.601323724 18.328842163
C 9.533348083 0.988577068 21.488161087
C 7.815804005 -4.701518059 26.822496414
H 9.270150185 -3.674735069 22.618101120
H 8.783600807 -1.365297675 23.125465393
C 9.758919716 -1.730107665 23.328701019
C 11.391551971 0.182483464 23.794977188
H 11.992762566 0.292026937 24.745834351
H 14.084610939 -0.164848730 23.425466537
H 13.649297714 -1.594687819 22.504568100
H 11.926384926 -2.564365625 22.628396988
C 9.468173027 -4.753918648 24.683490753
C 8.302525520 -5.901550770 26.390560150
H 8.355858803 -2.696983814 26.955936432
H 7.126359940 -4.646368504 27.607957840
Cl 6.924453259 1.979427576 22.431442261
H 9.233662605 2.524500847 22.711042404
O 10.668379784 1.598714471 21.344936371
H 10.925814629 2.253797054 24.141313553
C 9.865045547 1.625663877 22.541852951
H 9.654852867 1.050995946 24.570413589
H 9.321356773 -1.448555112 25.382848740
C 9.785366058 -2.193457127 24.785373688
C 10.050091743 -2.958502769 22.655645370
C 10.887668610 -0.735398829 22.821601868
C 9.201930046 -3.541042089 25.230159760
C 8.420431137 -3.563722134 26.359825134
H 8.072034836 -6.758000851 26.944639206
H 9.433741570 -6.904341221 24.934320450
C 9.076579094 -5.963144302 25.283098221
H 10.148229599 -4.890199661 23.889451981
