48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.438863754 -1.259369850 23.710744858
C 5.702178955 1.161040306 18.665802002
C 4.544154644 1.730003595 19.110223770
S 4.312909126 1.609527111 20.757289886
C 5.680289745 0.772251010 20.803985596
C 6.388852119 0.622208714 19.748813629
H 11.645526886 -3.151175976 23.921476364
C 10.699487686 -1.102388024 22.841243744
C 10.081459999 1.281410933 22.058523178
C 12.279722214 1.327035666 23.731014252
C 8.531831741 0.064985082 20.615982056
O 8.948407173 -1.136700392 20.860446930
C 7.677656651 -0.009923492 19.437654495
O 7.965221405 -0.476890832 18.391487122
H 12.893653870 -1.465401530 24.368282318
N 10.194592476 0.055774376 22.550338745
H 6.072415829 1.063725471 17.668233871
H 3.817196131 2.128491163 18.445976257
C 8.702845573 1.274911404 21.324966431
H 7.106062412 -4.378480911 26.131753922
C 9.217559814 -3.426496267 24.698709488
H 8.761627197 -1.696631670 22.763597488
N 10.650856018 -1.510235429 24.271087646
N 9.883437157 0.462665468 24.995038986
C 12.854611397 0.417916864 23.853099823
C 13.429475784 -0.890675902 23.611179352
H 13.315351486 -0.955586016 22.528093338
H 11.605361938 -1.504962444 22.339061737
H 8.234716415 -3.288805723 24.243465424
H 9.661079407 -5.875398159 26.528554916
H 8.091394424 -4.288074493 27.588251114
C 8.124400139 -4.451079369 26.514930725
O 7.990966797 2.170852661 21.592967987
H 9.936700821 2.020742178 22.813650131
H 10.809320450 1.595406651 21.334304810
H 11.741596222 2.199022770 23.638280869
H 10.279911995 0.923519909 24.273454666
C 9.753273010 -0.812913835 24.891008377
H 8.979433060 -1.287108183 25.435054779
C 10.469567299 -3.009309530 23.968700409
H 10.264402390 -3.110626459 22.912395477
C 9.532213211 -1.115629435 22.234720230
N 10.083287239 -4.318829060 24.489389420
O 8.939927101 -3.402042389 26.134077072
C 8.650581360 -5.838312149 26.187400818
H 8.094659805 -6.584987640 26.683792114
H 8.637465477 -6.087669849 25.126743317
H 10.302720070 -5.190082550 24.317253113
