48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.263663292 -0.901757777 22.961013794
C 5.500351429 1.241815329 18.929391861
C 5.197862625 1.689082503 20.190118790
H 4.331911087 2.207138777 20.498973846
H 5.907630920 1.463802338 20.924354553
C 6.588167667 0.429493338 18.663047791
H 11.581240654 -2.579850674 23.808938980
C 9.814495087 -1.896290421 22.563716888
C 10.768151283 0.526495755 23.848390579
H 12.678441048 0.674045384 22.915563583
C 8.308841705 0.861932099 21.256246567
N 8.164579391 -0.322285384 20.601003647
C 7.643918991 -0.195781618 19.328552246
H 8.288509369 -0.749308527 18.662240982
N 11.476759911 -0.733244717 23.896085739
H 8.648762703 0.150448337 23.177099228
H 6.664099216 0.257348984 17.588922501
H 4.872339725 1.583915114 18.113348007
O 7.930230141 1.888682365 20.789428711
H 7.188337803 -5.078966141 27.002258301
N 9.718142509 -3.563655853 25.420616150
N 9.354787827 -2.916997433 23.262926102
C 11.323586464 -1.797961712 23.135940552
C 12.098179817 0.398129851 23.829694748
H 12.717703819 0.787119806 24.640821457
H 13.500850677 -1.179442763 24.180080414
N 13.752785683 -1.624543190 23.229488373
H 11.942398071 -1.871304631 22.262992859
H 7.988051891 -2.796612024 24.707365036
O 8.813145638 -6.215726376 26.703344345
O 9.112874031 -3.404038429 27.585979462
H 7.712819099 -5.100741386 25.337844849
H 8.217687607 1.896321774 23.047889709
C 10.252191544 1.565533042 22.834438324
H 10.747465134 1.546105862 21.873613358
H 10.461180687 2.532500267 23.280195236
C 8.871075630 1.080825925 22.714151382
H 10.161570549 0.582220674 24.756147385
H 9.324142456 -1.617650747 24.966226578
C 9.053745270 -2.625225067 24.627729416
O 8.610388756 -2.413520336 22.304265976
H 9.820938110 -1.052106857 21.886367798
H 10.513562202 -3.987172604 25.057907104
C 9.012926102 -3.922119856 26.535415649
C 8.054907799 -5.101396561 26.369396210
N 9.541756630 -6.778007507 25.860479355
O 9.603883743 -6.282700062 24.674448013
H 9.878184319 -5.398846149 24.308038712
