48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.631137848 -0.997251093 24.366189957
C 5.517430782 0.815709949 18.485713959
H 4.174586773 1.683284521 19.947439194
C 5.080747128 1.162230611 19.737943649
H 6.015908241 0.821634531 21.650684357
C 6.041454792 0.706605077 20.599315643
H 11.481230736 -2.537218809 24.215461731
C 10.354098320 -2.015506744 22.363471985
C 10.684799194 0.983057976 23.212390900
C 11.627102852 -1.129555583 22.807691574
H 9.829781532 0.432398170 20.652950287
O 8.136742592 -0.558919966 20.465158463
C 7.103484631 0.053804770 19.898380280
C 6.788589478 0.184068680 18.561172485
C 11.792407990 -0.019351192 23.699117661
N 9.043945312 0.181871206 21.174203873
H 7.365537643 -0.079848602 17.730182648
H 4.968273640 1.033106446 17.596256256
O 8.644876480 0.774806976 22.170116425
H 7.021961689 -5.301980972 26.951402664
C 9.387058258 -2.083499432 24.434442520
H 8.606722832 -1.911107063 23.707685471
C 10.806212425 -1.973763943 23.584627151
H 11.459027290 -0.094032757 24.713479996
H 13.661969185 0.744263291 24.295125961
C 13.319670677 -0.144322217 23.785919189
H 13.783382416 -0.259392589 22.843978882
H 12.345535278 -1.455369949 22.071065903
N 8.342388153 -3.822745800 25.253889084
H 8.525937080 -6.035677433 27.508724213
H 8.357856750 -4.304257393 27.627002716
C 8.081889153 -5.191672802 27.055788040
H 9.426131248 2.715449572 22.836986542
C 10.448805809 2.367056370 22.694635391
H 10.660831451 2.378378630 21.618761063
H 11.105862617 3.050606489 23.235994339
C 9.411987305 0.603883982 23.372457504
O 8.849973679 0.359169722 24.406621933
H 9.407589912 -1.259227157 25.153211594
N 9.425448418 -3.190858841 25.069423676
H 10.053871155 -3.012624741 22.059339523
H 9.792175293 -1.397478104 21.723098755
C 9.640995026 -5.466705799 24.592340469
H 7.815673351 -3.311845303 25.924236298
C 8.740287781 -5.175442696 25.667783737
O 9.271374702 -6.390916348 25.503301620
H 9.386680603 -5.763913155 23.588373184
H 10.559783936 -4.911192894 24.498973846
