48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.664849281 -1.076314688 23.717456818
C 6.356987953 0.500546098 18.508621216
N 3.657411814 2.022518635 19.725820541
N 4.124505043 1.885876060 20.924636841
C 5.061447144 1.294566989 20.560363770
C 5.377941132 1.015334010 19.378128052
H 11.766581535 -1.102667689 22.212141037
C 9.868535042 -2.511256695 23.700866699
C 10.548945427 0.455712646 22.729694366
C 11.715131760 -0.216872185 22.855484009
C 8.677418709 0.437890589 20.988094330
H 8.253010750 -1.367582917 20.074123383
C 8.105394363 -0.348591417 19.992122650
C 7.529258728 0.015259800 19.099277496
O 12.988101959 -2.225936651 23.596206665
N 9.637829781 -0.192283452 21.744741440
N 6.788320065 0.172587261 17.516790390
N 4.186302662 1.543454647 18.896539688
O 8.367767334 1.573907733 21.237020493
H 7.403696060 -5.837946892 27.398908615
C 9.023178101 -3.622760057 24.344457626
C 9.280694962 -1.183134913 24.051092148
C 10.510519981 -0.196531579 24.035722733
H 11.206857681 -0.566342115 24.766819000
H 13.126039505 0.717449129 24.086595535
N 13.025821686 0.027314130 23.378072739
C 13.632182121 -1.123837471 23.526782990
H 12.327302933 -2.475013971 22.919221878
H 8.109350204 -3.713650465 23.849311829
C 8.887124062 -6.081972599 25.842769623
H 8.186878204 -3.436354876 27.598669052
C 8.437422752 -4.091855049 26.810533524
H 9.360150337 2.285696745 22.740421295
C 10.378940582 1.998293638 22.525177002
H 10.586396217 2.260007381 21.508623123
H 11.046538353 2.498084307 23.197179794
H 8.515311241 -0.808387876 23.424865723
H 8.924874306 -1.141993761 25.042280197
H 10.029515266 0.538160741 24.705194473
H 10.821244240 -2.628889561 24.171604156
H 9.977200508 -2.666474342 22.645555496
H 9.722009659 -1.153811216 21.726837158
H 9.979462624 -3.005242348 26.019289017
C 9.205824852 -3.645251751 25.708415985
C 8.148486137 -5.407917976 26.794782639
H 9.027444839 -7.123025417 25.879804611
C 9.396347046 -5.369077682 24.839439392
H 10.026669502 -5.665977955 24.115934372
