48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.650609970 -1.599749804 23.088838577
C 5.670075417 0.985344708 18.364255905
H 4.082550049 0.945975125 20.098600388
H 5.144084930 1.984931588 20.965227127
C 5.101947308 1.223061323 20.225563049
C 6.119146824 0.678269863 19.471557617
C 12.587703705 -1.592307568 22.880340576
H 10.089783669 -1.385636091 22.220363617
C 11.040847778 1.394453168 23.288787842
C 12.271661758 0.605376720 23.816463470
C 9.352801323 0.867992163 20.653743744
C 8.393177032 -0.051814828 20.327125549
C 7.504841328 -0.045637198 19.498636246
H 7.783271790 -0.444972128 18.569528580
H 12.376296043 -1.325642824 24.837221146
N 9.645906448 0.814785540 22.949275970
H 6.190598965 0.623040617 17.471954346
H 4.832078934 1.611728311 18.116727829
O 9.220089912 1.965229392 20.922885895
H 7.031242847 -4.845437050 26.860000610
H 8.272349358 -3.876772881 23.448495865
H 8.561762810 -1.812264204 24.121435165
C 10.418264389 -0.849122465 24.280515671
C 11.889470100 -0.841295838 24.040668488
H 12.567435265 1.023244619 24.762775421
H 13.126249313 0.671142280 23.176368713
H 12.275065422 -2.584638834 22.800497055
H 12.344870567 -1.190782428 21.971803665
N 8.684753418 -3.901544809 24.342773438
C 8.752044678 -5.968102932 26.191968918
H 8.570287704 -4.149939537 27.410297394
C 8.060585022 -4.644819260 26.572551727
H 9.018144608 1.649742484 22.888933182
H 11.212597847 1.831688046 22.335315704
O 10.522821426 1.202950001 20.542074203
H 10.814430237 2.163468599 23.990497589
N 8.588019371 -0.129881904 22.900667191
H 10.130772591 -0.056552097 24.955646515
H 9.386643410 -2.020808697 25.691629410
C 9.516302109 -1.956238866 24.619836807
N 10.052721024 -3.060130358 23.940822601
C 9.738022804 -0.539764941 22.878627777
C 9.912785530 -4.177773952 24.290098190
C 8.123349190 -3.909404993 25.523429871
H 8.217667580 -6.607910156 26.797613144
H 9.789772034 -6.038615227 26.435981750
H 8.714619637 -6.223095894 25.156215668
O 10.628699303 -5.156057835 24.417861938
