48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 14.226834297 -2.084182739 23.795063019
C 5.746341228 0.915324628 18.561574936
O 4.173299313 1.654237628 20.144802094
C 5.257833004 1.071583748 20.943122864
H 5.756963253 0.812657297 21.782356262
C 5.238636494 1.115551472 19.878870010
C 12.379137993 -1.731037617 22.853431702
C 10.083693504 -1.132883310 23.342618942
C 10.873611450 0.983381331 24.165164948
C 12.019336700 0.817879856 23.407167435
N 8.513062477 -0.031758126 21.887088776
C 8.338044167 0.111271836 20.405847549
C 6.937392235 0.489186227 18.449302673
C 7.938803196 0.311124146 19.410726547
N 13.567105293 -1.402741671 23.601085663
H 10.614497185 -0.378329694 21.474111557
H 7.340313911 0.312021047 17.542694092
H 5.111443043 1.216010094 17.884601593
O 9.047968864 0.818503916 19.724485397
H 7.178785324 -5.989986897 27.254219055
C 9.473809242 -3.195605993 24.160856247
H 8.545605659 -2.229804754 22.702739716
O 11.341731071 -1.433051109 23.714233398
H 11.325469017 0.941465259 25.126554489
N 13.095354080 0.823128045 23.687269211
C 13.647117615 -0.212846488 23.610137939
H 12.505632401 -1.170654416 21.960645676
H 12.229879379 -2.741507530 22.566793442
N 8.767569542 -4.236347198 24.525848389
C 8.723575592 -6.125721455 25.776454926
O 8.347261429 -3.224715233 27.297016144
C 8.036289215 -4.272848129 26.829652786
H 8.610195160 1.825326562 22.712774277
C 9.220754623 1.068187714 22.100488663
H 9.858907700 1.800612211 21.549163818
H 10.532793999 1.955000758 23.904823303
C 9.716500282 -0.122338682 24.388956070
H 8.819040298 0.349710464 24.333616257
H 9.670908928 -0.713296890 25.313541412
H 10.501559258 -3.172844887 24.444450378
N 9.471260071 -2.346345901 22.928159714
C 9.778341293 -0.190151736 22.101655960
O 8.374234200 -3.056413412 24.900554657
H 9.052402496 -3.111919880 26.583490372
C 7.891325951 -5.502863884 26.699111938
H 8.873236656 -7.138032436 25.855897903
C 9.238018990 -5.434240341 24.741466522
H 9.987347603 -5.753988743 24.087810516
