48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.199938774 -1.804003239 23.868373871
C 5.567636967 1.003543973 18.376344681
H 4.130085468 1.862709641 19.833681107
C 5.041823864 1.344656944 19.675878525
H 5.958295345 0.991325736 21.559474945
C 5.985699654 0.954489052 20.508951187
H 11.780479431 -2.351784468 23.629520416
C 9.374778748 -1.253694415 24.181383133
H 11.355782509 0.780510783 22.366861343
H 12.396217346 0.692314565 23.824050903
C 9.485129356 -0.115081877 22.080707550
H 8.419290543 -1.330966592 20.884605408
C 7.166692734 0.534022033 19.770652771
C 6.841127396 0.420009911 18.476144791
H 12.009619713 -1.370889425 22.220289230
N 10.027935982 -0.540333927 23.196382523
H 7.350538254 0.045598853 17.634548187
H 5.025367260 1.226774335 17.504137039
O 8.323516846 0.704014719 20.463973999
H 6.987579346 -5.179411411 26.961559296
C 9.761244774 -4.181382179 24.385356903
H 8.230345726 -2.392594576 23.038913727
C 12.355372429 -0.335886568 24.213136673
H 11.400016785 -0.337022543 24.780733109
H 12.953458786 -0.163939759 25.179843903
H 14.095634460 -0.336268634 22.960443497
C 13.495807648 -1.048413873 23.496927261
C 12.283483505 -1.469789147 23.261625290
H 7.669049263 -3.488921404 24.844644547
O 8.642066956 -6.129445076 26.537233353
H 9.210203171 -3.451360941 27.300237656
N 7.787211895 -3.902571201 25.720537186
H 8.862258911 2.312509537 22.782470703
C 9.900181770 2.226652384 22.576303482
H 10.096095085 2.486098766 21.562255859
H 10.484658241 2.772947788 23.258855820
C 10.334559441 0.712369680 22.639272690
H 8.946849823 -0.299070060 24.623786926
H 9.490391731 -1.768521190 25.176496506
C 9.175580025 -2.473686218 23.357807159
H 9.918356895 -2.802659273 22.713178635
C 8.713523865 -0.379431456 21.108219147
N 10.028895378 -3.766230583 25.365144730
C 8.973513603 -3.789447308 26.314237595
C 7.903978348 -4.991066933 26.390024185
H 8.996431351 -6.751173973 25.935371399
H 9.130691528 -6.169645309 24.405645370
C 9.711824417 -5.440149307 24.166273117
