48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.416831017 -2.110980511 23.875135422
C 5.870938301 0.709280014 18.680006027
H 3.502974033 2.116446972 20.070241928
C 4.404685497 1.638224602 19.924034119
S 5.382699966 1.100672245 21.191070557
C 6.455555439 0.492243230 19.945734024
C 12.614422798 -1.557171226 23.417737961
H 10.241274834 -2.776529074 22.776372910
N 12.291919708 0.992094398 23.231988907
H 12.447589874 1.266641974 24.142942429
C 9.401783943 0.692422688 21.580537796
H 8.136930466 -0.837909341 20.258253098
C 7.501177311 -0.165077478 20.116928101
O 6.404211521 0.034340411 17.715887070
C 13.088698387 -0.210678428 23.002290726
N 10.381542206 0.141696036 22.419988632
H 7.317049026 0.057323433 17.593061447
N 4.790021420 1.473270178 18.705411911
O 9.256071091 1.406595588 20.549743652
H 7.180204391 -5.973681927 27.265495300
C 9.066515923 -3.391344547 25.098115921
C 9.604015350 -2.033342838 23.160440445
C 11.559854507 -0.964377880 24.317270279
C 10.409707069 -0.416602939 24.737781525
H 12.228071213 -0.726623118 25.204097748
H 13.268332481 -0.190341383 21.949487686
H 14.057094574 -0.091460444 23.449787140
H 12.228088379 -2.145543575 22.624307632
H 8.300830841 -4.100194454 23.454442978
C 8.549426079 -6.218266010 25.697319031
C 7.954833984 -5.514776707 26.725278854
H 7.655865669 -3.737556696 27.719497681
O 8.272798538 2.338406801 22.566499710
C 8.887200356 1.602594137 21.748220444
H 11.206399918 1.778331995 21.678894043
H 10.579560280 2.125808477 23.259592056
C 11.076767921 1.339285970 22.667795181
H 10.225183487 0.605798841 25.073703766
O 9.373217583 -1.188517094 25.410909653
C 9.328005791 -2.171973944 24.580738068
H 8.738343239 -2.006849527 22.540386200
C 10.380774498 -0.769856215 23.306852341
N 8.824131966 -4.389786243 24.234189987
N 9.101082802 -3.488635778 26.403024673
C 8.217734337 -4.238944530 26.988290787
H 8.614149094 -7.252797127 25.801240921
H 9.236133575 -6.311581612 23.734848022
C 8.948521614 -5.674368858 24.516632080
