48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.934826851 -0.886113346 23.157808304
C 6.623237133 0.393190503 18.598392487
H 3.851277590 2.244260550 20.527738571
C 4.645928860 1.598680735 20.236795425
S 5.856151104 1.038990974 21.322898865
C 5.670065880 0.971754789 19.532583237
H 12.138956070 -1.996103883 21.727205276
H 9.146737099 -1.352169275 22.085697174
C 10.850985527 1.061034083 23.597070694
H 12.127763748 -0.289531112 21.840950012
H 10.152936935 -0.530611575 21.062200546
H 7.921039581 -0.808532536 20.787593842
C 8.102683067 0.049717985 20.190219879
N 7.771333694 -0.003982191 18.941865921
C 12.217188835 0.063327625 24.206418991
N 9.979871750 0.531168997 22.709995270
H 6.324569702 0.335009396 17.586706161
N 4.659123898 1.444818139 18.845975876
O 8.780904770 1.066047430 20.714010239
H 6.813178062 -4.940433979 25.995683670
H 8.723609924 -3.511376619 23.454748154
C 9.579212189 -1.801493049 24.400686264
C 10.613480568 -1.803758144 23.152515411
H 11.714308739 -0.307653397 25.043199539
H 12.885560036 0.858711779 24.401287079
C 12.925401688 -1.031439304 23.482009888
H 12.979491234 -1.979801416 23.970895767
C 11.740717888 -1.221026301 22.332416534
H 7.913248539 -3.008279324 24.904569626
C 8.837340355 -5.508833885 25.538543701
O 9.527804375 -3.910171032 27.512285233
N 7.757483006 -5.072113037 26.285129547
H 8.551741600 2.125923157 22.431177139
H 10.155080795 2.246630907 21.638967514
C 9.307577133 1.604858398 21.818477631
O 11.267339706 2.267184258 23.657005310
O 9.652434349 0.722766459 23.973423004
H 8.864822388 -1.004532099 24.303672791
H 10.049464226 -1.606875896 25.341543198
C 8.883815765 -3.121410370 24.434930801
H 10.646501541 -2.848917246 23.018379211
C 10.209589005 -1.003966093 22.060644150
N 9.597066879 -4.224894524 25.189491272
C 9.731350899 -3.839356661 26.460788727
H 7.879018784 -5.016640663 27.278696060
H 9.423715591 -6.221519947 26.111732483
H 8.606181145 -5.988946438 24.587471008
H 10.387108803 -4.527886391 24.659997940
