48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.033922195 -1.396875143 23.261800766
N 5.742533207 0.762683570 18.210952759
H 4.189297676 1.918599725 18.813924789
H 4.943435192 1.972846508 21.184741974
C 5.539104462 1.483025074 20.438024521
C 6.794507027 0.997792840 20.645900726
C 11.798298836 -1.745653272 22.838521957
C 9.764121056 -0.249839365 22.337779999
O 12.299580574 1.578490019 22.865821838
C 12.066064835 0.760844290 23.672294617
H 9.961670876 -0.483433425 21.281084061
H 8.026470184 -0.698962867 20.112098694
C 7.325314045 0.042523157 19.814908981
H 7.374280453 -0.389851004 17.827913284
C 13.008055687 -0.300533801 24.202537537
N 9.823801994 1.245472670 21.930103302
N 6.873924732 0.137995332 18.517179489
C 5.075805187 1.403465748 19.099224091
H 8.739430428 1.459577918 21.342117310
H 7.078312397 -5.902974606 26.759395599
C 9.770102501 -4.886447906 24.284776688
H 8.448345184 -1.662813425 23.200628281
N 10.688826561 -1.959829569 23.577695847
N 10.854149818 0.834291697 24.231611252
H 12.626975060 -0.580175579 25.162714005
H 13.992099762 0.126587018 24.313911438
H 13.909325600 -1.757651448 22.812910080
H 11.661861420 -1.779625893 21.798460007
H 7.679862976 -3.903704643 25.068447113
C 8.785651207 -4.650551796 26.791078568
H 8.572014809 -4.123603821 27.750171661
N 8.011538506 -4.380612850 25.745784760
O 7.632588387 1.612334967 21.670795441
H 9.830377579 1.983033776 22.656507492
H 10.642872810 1.475654960 21.348039627
H 10.720117569 1.860159159 24.338569641
C 9.755944252 0.103318498 23.711723328
H 8.990776062 0.058025606 24.460445404
O 9.357238770 -1.747567654 25.431383133
C 9.876102448 -2.455934525 24.624967575
H 9.425127983 -2.522814512 22.124900818
C 9.457503319 -1.615012884 22.784662247
N 9.644880295 -3.706475496 24.486463547
H 9.890728951 -4.625143528 26.768739700
C 8.058218956 -5.591695786 26.344318390
H 8.564555168 -6.542701721 26.034238815
H 9.031682968 -5.515772820 23.852552414
H 10.641818047 -5.384757042 24.579669952
