48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.585259438 -0.600951433 23.305425644
C 4.650002956 1.627705932 18.913064957
O 3.723291159 2.219783306 18.684343338
O 4.564115524 1.384076118 20.710199356
N 5.603740215 0.758171976 20.860731125
C 6.350302219 0.561653018 19.788129807
C 11.039444923 -2.040709496 22.983833313
C 10.605496407 -0.865902662 23.964384079
N 10.796681404 1.565587401 23.800813675
C 12.729919434 0.349037498 23.630813599
C 8.784859657 0.480841070 21.263956070
O 8.264404297 -0.586355150 20.602603912
C 7.548485279 -0.101371914 19.592443466
H 7.909986019 -0.306300193 18.603414536
C 13.555885315 -0.856855333 23.572477341
N 9.235471725 0.429642856 22.414413452
H 6.232137203 0.915027618 17.812002182
N 5.723189831 1.092044473 18.646461487
H 8.740662575 1.403478265 20.719591141
H 6.965826988 -4.826297760 26.563755035
H 10.579641342 -2.875929594 25.433786392
O 8.708805084 -2.013056040 22.862167358
C 9.902432442 -1.905144930 23.641891479
C 11.437624931 0.392721087 23.786792755
H 13.278836250 1.231788874 23.746620178
H 13.555190086 -1.202474236 24.558908463
H 13.311411858 -1.622480154 22.872919083
H 11.591860771 -1.617064834 22.184032440
H 7.249567986 -3.443540096 25.511381149
H 9.807326317 -6.143551826 26.374277115
H 8.218612671 -3.663103342 27.026712418
C 7.731879711 -4.150121212 26.176416397
O 8.897167206 2.784954309 22.814098358
S 9.893721581 1.901134133 22.507802963
O 10.647394180 2.101356268 21.382595062
H 11.203683853 2.404781103 24.142625809
H 9.021224976 -0.020018380 23.226352692
H 10.075378418 -0.485317022 24.903909683
H 8.944428444 -2.225987434 25.494859695
C 9.657330513 -2.791687965 24.919713974
H 11.078476906 -3.134609699 22.783945084
H 9.178367615 -1.788578749 22.035165787
N 9.320347786 -4.098546505 24.455108643
N 8.669593811 -4.810153008 25.399251938
C 8.990535736 -6.141636372 25.673393250
H 8.203898430 -6.725694180 26.071559906
H 9.278582573 -6.627024174 24.746835709
H 9.936746597 -4.677615643 23.946504593
