48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.415657043 -0.379590452 22.875024796
C 4.929591179 1.426078558 19.347280502
H 4.062586784 1.977384686 19.095260620
H 4.567883492 1.024341106 21.462879181
C 5.222437382 0.975476086 20.623630524
C 6.852197647 0.466839254 19.406799316
H 11.595467567 -1.594171524 21.653739929
C 10.250567436 -0.670212507 23.032106400
C 10.242962837 -0.219099551 24.490148544
H 12.688466072 0.309079647 22.468952179
C 9.072659492 0.301609635 21.173349380
H 8.510731697 -0.600928366 21.049314499
N 6.536088943 0.448409170 20.577753067
H 7.696261883 -0.024518909 18.939140320
H 14.257810593 0.181770667 23.102275848
N 9.850522995 0.440695852 22.241512299
H 6.130513668 1.164690733 17.607494354
N 5.908767700 1.143534422 18.571022034
O 9.014973640 1.188536763 20.386762619
H 7.011470795 -4.208323002 26.503684998
C 9.546723366 -3.849284172 24.481805801
H 8.724625587 -1.980551839 23.096979141
C 9.767770767 -1.991660357 22.743320465
H 10.979646683 0.486000627 24.719345093
H 12.521219254 -0.700402319 24.702278137
O 13.098550797 -0.838416815 24.168167114
H 13.591501236 -1.174378633 22.202003479
H 11.781191826 -2.281959772 23.162279129
O 7.279098034 -3.478451967 24.238824844
C 9.466369629 -6.103057861 25.900896072
N 7.959887981 -4.095830441 26.243553162
C 8.903608322 -5.005492687 26.769929886
H 9.018620491 2.316786051 22.632326126
C 9.998081207 1.856222391 22.485599518
H 10.446655273 2.234115124 21.587713242
H 10.631930351 2.127944708 23.332559586
N 8.926421165 0.207117319 24.579217911
H 8.481157303 0.601008773 24.158599854
H 10.302462578 -1.072535515 25.134275436
H 10.166224480 -3.040759802 24.678453445
H 9.709728241 -2.998580694 22.297767639
C 11.068786621 -1.701421738 22.572898865
C 8.199556351 -3.787634134 24.908586502
H 9.718096733 -4.391422749 27.099853516
H 8.459250450 -5.516040325 27.595932007
H 9.721390724 -7.004454136 26.324363708
C 9.671235085 -5.936229706 24.705615997
O 10.021813393 -4.976523876 23.981216431
