48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.774864197 -2.027680874 23.767391205
C 5.958162308 0.854271710 18.599210739
N 4.750596523 1.545678735 18.834161758
H 3.882913351 2.080599546 20.560407639
C 5.913587093 1.548911572 20.730262756
C 6.539389610 0.735198081 19.971769333
O 11.907390594 -2.528526545 23.240394592
H 8.648020744 -2.144856453 22.843585968
C 10.595938683 1.456604719 23.543708801
O 13.226949692 0.693666935 23.829275131
C 9.478932381 0.723838031 21.658332825
C 7.656305790 0.087556884 20.303211212
H 8.024060249 -0.794676840 19.879325867
H 7.430529118 -0.149654523 17.862897873
H 12.543538094 -0.712168515 25.132780075
N 10.658905983 -0.685621440 22.617727280
N 6.616209507 0.386618346 17.580432892
N 4.657470226 1.831867933 19.961570740
C 8.161954880 0.909076035 21.216655731
O 7.163990498 -4.087540627 26.043123245
C 8.925378799 -2.242085218 24.857013702
C 9.443571091 -2.510241747 23.494403839
C 10.735440254 -2.106292009 22.717206955
C 10.958999634 -0.019108741 23.842355728
C 12.432551384 -0.359245718 24.125398636
H 13.271970749 0.736826777 22.886350632
H 13.206663132 -1.286724091 22.281303406
C 12.918011665 -1.602586269 23.266456604
N 8.122405052 -3.442244530 25.138540268
C 9.099744797 -5.687603474 25.234655380
H 8.752601624 -3.848541260 27.358760834
H 7.369788647 -4.837976456 27.802921295
S 7.219437122 2.040012360 22.056262970
C 10.266839027 1.736650705 22.150545120
H 10.603566170 2.525396824 21.556150436
H 11.297329903 2.149811983 23.959817886
H 9.644081116 1.522375703 24.058395386
O 10.077056885 -0.274044871 24.899669647
N 9.319924355 -1.170340776 25.420169830
C 9.730565071 -3.879614830 23.795719147
H 10.595170021 -2.604253531 21.760665894
N 9.885027885 -0.539080739 21.663595200
N 8.948909760 -4.331327915 24.689620972
C 8.026295662 -4.586453438 26.988086700
C 8.641356468 -5.815297604 26.429193497
H 8.722467422 -6.755566120 26.874897003
S 9.682420731 -6.763910294 24.202747345
H 10.491947174 -4.515991688 23.425365448
