48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.012204170 -0.904127717 23.423919678
C 5.405177116 1.273722649 18.968729019
C 4.964989662 1.666193843 20.190980911
H 4.077395916 2.169054270 20.399890900
H 5.582684994 1.436226368 21.019264221
C 6.495115757 0.481534123 18.707218170
H 11.794650078 -2.258656502 22.380447388
C 9.237144470 -1.676571608 23.038009644
C 11.286288261 0.940430462 23.802570343
C 11.815149307 -1.197000146 22.480865479
C 8.333056450 0.980093122 21.509019852
C 7.848388195 0.094078220 20.661706924
C 7.563961506 -0.042077042 19.440055847
H 8.311664581 -0.549447298 18.876979828
H 13.135013580 -1.698958397 24.121324539
H 9.998105049 -0.535322666 21.758941650
H 6.609404564 0.261180937 17.684303284
H 4.832782269 1.623480082 18.131708145
N 9.457563400 1.087845922 20.974815369
H 6.913802147 -5.594528675 26.334373474
C 9.060661316 -3.863436222 24.551538467
H 8.244636536 -1.399489760 23.013029099
H 10.701694489 -0.875888944 24.605852127
H 12.513528824 0.155063480 25.201999664
H 13.368143082 1.135508299 24.055700302
C 12.638799667 0.374514461 24.163797379
H 13.907227516 -0.842096567 22.844652176
H 12.041996002 -0.739915133 21.564165115
H 8.005597115 -4.105004787 24.336366653
C 8.942923546 -6.034242153 25.439384460
H 7.951782227 -3.415389776 27.229795456
C 8.452847481 -4.292742252 26.912496567
O 7.819244862 1.743119359 22.398376465
H 9.971313477 1.849830031 22.210319519
O 10.457448959 1.791956902 21.240539551
H 11.122892380 1.936555624 23.665399551
C 10.299423218 -0.117115021 23.960638046
H 9.359290123 0.260457814 24.367490768
H 9.363479614 -2.011742353 25.693870544
C 9.648453712 -2.878203630 23.849987030
H 10.396806717 -3.287674904 23.210809708
N 10.259022713 -0.915263593 22.655178070
N 9.527021408 -2.833037615 25.238487244
H 9.506788254 -4.255042076 27.072456360
C 7.943454266 -5.330348492 26.316411972
H 9.551465034 -6.690588951 26.011362076
H 8.471881866 -6.568089485 24.629781723
O 9.776857376 -5.093135834 24.767469406
