48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.987894058 -1.281138420 23.558298111
C 5.486592770 1.090055585 18.701074600
C 4.871801853 1.389858484 19.976263046
H 4.002125740 1.891915679 20.225210190
C 5.631908894 0.905111432 20.812301636
C 6.709920883 0.261682838 20.641971588
C 11.935293198 -1.830105066 22.651990891
N 11.143983841 -1.399206161 23.548370361
C 9.607373238 0.719184816 23.468828201
H 12.519235611 0.966095507 23.398763657
C 9.803868294 1.180096865 21.211891174
H 8.276797295 -0.673183739 19.837503433
C 7.383574486 -0.094368763 19.733640671
H 7.156560421 0.216241032 17.649888992
N 11.823242188 -0.680573761 24.495662689
N 9.932512283 0.168058097 22.143819809
C 6.664630413 0.402780443 18.551233292
H 4.951262951 1.460337996 17.867635727
O 8.725314140 1.671234608 20.909997940
H 7.189698696 -4.797250748 27.293842316
C 8.853967667 -3.828482389 24.508113861
H 9.170596123 -1.685232878 23.119241714
C 10.125113487 -2.180794716 23.388139725
H 11.347098351 -0.447933882 25.308446884
C 12.743398666 0.100586139 23.935476303
O 13.929186821 -0.371516347 23.846294403
H 12.409687996 -1.133142829 21.959146500
H 12.506400108 -2.710695028 22.719133377
H 7.937281132 -3.607866287 25.056240082
C 8.653519630 -5.722606182 25.982297897
O 8.910131454 -3.721245050 27.358680725
H 7.750402451 -6.111801147 25.533485413
H 9.061554909 2.618176460 22.945383072
N 9.832541466 2.132573605 23.363042831
O 10.891785622 1.586524606 20.754955292
H 10.766440392 2.467201948 23.418331146
H 8.553826332 0.487311810 23.527879715
H 9.989563942 0.337942690 24.415742874
H 9.722537994 -2.082358360 25.412029266
N 9.788102150 -2.777807951 24.740821838
H 10.191394806 -3.016611338 22.726167679
H 10.146211624 -0.715343237 21.798395157
H 8.545439720 -3.897689342 23.481834412
H 9.648883820 -3.797560453 26.715934753
C 8.188713074 -4.714558601 26.952201843
H 9.217631340 -6.538403988 26.426853180
H 9.890798569 -5.803110123 24.204605103
C 9.403422356 -5.176675797 24.835433960
