48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.051985741 -1.216418743 23.214279175
C 6.088215351 0.732340276 18.665521622
H 4.196250439 1.635843873 19.156845093
N 4.351748466 1.187474132 21.803171158
C 4.798371315 1.078356385 20.790279388
C 7.205892563 0.201732486 19.092031479
H 11.466833115 -2.263183832 23.739145279
C 10.429286957 -2.401305676 23.526773453
H 11.019244194 1.251392961 24.358461380
H 12.274084091 0.956200480 22.518610001
N 8.504858971 0.072713472 21.301582336
O 8.556854248 -1.025349736 20.632310867
C 7.884611607 -0.116997994 20.250646591
H 7.934090137 -0.144821063 18.404907227
N 13.137464523 -0.948907316 23.371976852
N 10.178960800 -0.059139479 22.846059799
H 6.017414570 0.797252774 17.634603500
C 5.027989388 1.154018641 19.462350845
O 9.331663132 1.977593422 21.339450836
O 7.135171413 -5.878256798 26.609855652
C 8.790469170 -3.489704609 24.825460434
H 8.825471878 -1.630853176 22.596763611
C 9.917966843 -1.375091553 22.613464355
C 10.832480431 0.277142763 24.024625778
O 13.684949875 1.034480572 24.899347305
C 13.257954597 0.264252633 24.045673370
C 12.421151161 0.171491593 23.302318573
H 11.648387909 -1.429185271 21.519617081
H 7.851489067 -3.370950699 24.310695648
H 10.201185226 -5.799280167 26.085527420
H 9.182354927 -3.729367495 26.949352264
C 8.417223930 -3.961803913 26.241594315
H 8.478126526 2.223606825 23.457723618
C 9.319888115 2.053437471 22.760993958
H 10.920156479 0.060227912 20.902379990
H 10.143043518 2.606126547 23.218069077
C 9.324879646 0.948450089 22.133468628
H 10.202106476 -0.169943839 24.812774658
H 9.299407005 -1.583731413 25.200521469
N 9.649526596 -2.360071659 24.724092484
H 10.290458679 -3.261178970 22.937637329
C 10.763667107 -0.763050735 21.756855011
H 9.357071877 -4.227799892 24.346977234
H 7.534883499 -3.471053839 26.601299286
C 8.135363579 -5.410902023 26.215137482
H 9.192380905 -7.189770699 25.799606323
C 9.316559792 -6.144533157 25.577951431
H 9.429630280 -6.005774021 24.533697128
