48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.827665329 -0.902307987 22.894199371
C 5.760331154 0.955715120 18.457656860
H 3.968194485 2.284024000 18.667137146
N 4.689834595 1.711099505 20.331134796
O 5.767507553 1.074072719 20.710758209
C 6.474731922 0.630082190 19.655557632
C 10.633468628 -3.430184603 23.286764145
C 10.717555046 -1.165476680 23.329721451
C 10.762804985 0.797403634 24.256862640
N 12.104145050 0.864806116 24.015983582
C 8.602140427 0.124508210 20.538593292
H 8.733877182 -0.848924756 20.895856857
C 7.723062515 0.022155827 19.583215714
H 7.977145672 -0.422813743 18.638286591
H 12.870130539 -2.191578150 23.511066437
H 8.691131592 -0.613419235 22.795883179
O 6.075959206 0.654869318 17.359859467
N 4.738825798 1.723817348 18.963201523
H 9.110398293 1.317990899 20.803112030
H 7.271259308 -5.659811974 26.757673264
C 8.761209488 -3.850662231 24.932456970
N 10.306612968 -2.400811672 23.951822281
N 10.675274849 -1.062433004 21.979393005
C 11.903520584 -0.415102512 23.877225876
H 13.006210327 1.207884789 24.259405136
C 13.175468445 -1.195022821 23.667940140
H 13.697519302 -1.167154551 24.566320419
H 11.415446281 -1.629727483 21.674318314
H 7.728241444 -3.836053133 24.601806641
H 8.921006203 -6.076655865 27.314441681
H 9.708362579 -3.949026823 26.892972946
C 8.751952171 -4.134920597 26.456373215
H 8.605857849 2.519652843 23.016489029
C 9.604625702 2.208685875 22.736429214
O 9.748993874 2.176945686 21.341047287
H 10.338790894 2.919860601 23.121553421
N 9.859619141 0.963709235 23.286521912
H 10.294249535 0.592629671 25.212400436
O 8.903350830 -1.507751465 25.421857834
C 9.282873154 -2.445605040 24.805250168
H 10.062067032 -3.471947193 22.393430710
C 9.762745857 -0.402489543 22.757799149
N 9.381299973 -4.868072987 24.312044144
H 8.102494240 -3.444418669 26.914880753
C 8.337409973 -5.586863518 26.543321609
N 8.643939972 -6.380376816 25.423080444
N 9.341198921 -6.163081169 24.474529266
H 11.158708572 -4.271510124 23.724870682
