48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.624512672 -0.867561758 23.443220139
C 5.796331406 0.855138958 18.691787720
N 3.929061174 1.693075538 19.624927521
C 4.482552528 1.547650337 20.614206314
S 5.782319069 0.987839639 21.423374176
C 6.340157986 0.516033411 19.960054398
C 11.326913834 -1.296186090 22.325948715
C 10.315105438 -0.964195549 24.512784958
C 10.372679710 1.547610044 23.429882050
H 12.588159561 0.715153098 22.821990967
C 8.982084274 0.108182371 21.315654755
N 8.330340385 -0.719157219 20.574792862
C 7.526340961 -0.171401888 19.664333344
N 7.683176041 -0.105581693 18.347846985
N 12.881011963 0.119872771 23.586364746
N 11.198896408 -0.284421533 21.566257477
N 6.660329342 0.391897380 17.759000778
N 4.630806923 1.493689299 18.544385910
O 8.870179176 1.410795212 21.274663925
H 7.077425480 -5.525053501 26.498111725
N 8.789252281 -3.375296831 24.172990799
H 9.831623077 -3.477958679 22.445989609
C 10.728375435 -1.989113212 23.558906555
H 11.124489784 -0.595286429 25.115266800
H 12.539266586 0.520085573 24.443174362
H 14.366122246 -1.047259569 24.164928436
H 13.626622200 -1.451291203 22.562732697
O 11.852984428 -2.410947323 22.837976456
H 7.596031189 -3.331327915 25.860452652
C 8.936371803 -6.192096710 25.730958939
H 9.006385803 -3.345113754 26.920719147
C 8.131978989 -5.325550556 26.616682053
C 9.627607346 2.150945187 22.232303619
H 8.930710793 2.816265106 22.717350006
H 10.398215294 2.572717428 21.619625092
H 11.056199074 2.164901257 23.889799118
C 9.823557854 0.226777121 23.665214539
H 8.861034393 0.436329246 24.111373901
H 9.546734810 -1.315042138 25.191270828
C 9.484520912 -2.763745070 23.157363892
H 8.805048943 -2.120381594 22.655994415
C 10.033636093 -0.331592798 22.222715378
N 9.164150238 -4.146396160 24.936016083
C 8.461869240 -3.913210392 26.179258347
H 8.413919449 -5.512051582 27.623626709
H 9.026745796 -7.223877430 25.874507904
C 9.426942825 -5.490869045 24.741415024
H 9.990439415 -5.727286339 23.884296417
