48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 13.753206253 -1.203190207 23.657772064
H 5.519542217 2.245754480 18.872495651
H 3.967985153 1.538971663 18.409746170
H 4.437214851 1.406728148 20.043085098
H 5.908546925 0.911491752 21.090660095
N 6.735687733 0.547462821 20.617408752
O 12.070755005 -2.223664999 22.203046799
C 9.401878357 -0.681379557 22.622320175
C 10.600637436 1.443540573 23.007049561
C 12.868515968 -0.085674629 23.960832596
C 7.816839218 0.694992423 21.562326431
H 8.553781509 -0.899397552 20.769941330
C 6.724081516 0.169311970 19.375408173
H 7.542212963 -0.254463077 18.840347290
H 13.779705048 -1.942187190 24.389766693
N 8.794310570 -0.228418753 21.511606216
O 5.661714077 0.301825851 18.608179092
C 4.837108612 1.433843970 19.012002945
H 9.289634705 1.896405458 21.597970963
H 7.306389809 -5.536261559 26.913152695
C 10.326072693 -4.040425777 23.929286957
C 9.366933823 -2.115286589 22.734901428
N 11.666996002 -0.932862461 24.001308441
N 10.631948471 -0.424992830 24.668125153
H 12.935225487 0.374938548 24.929407120
H 13.065743446 0.670143843 23.223161697
H 14.033877373 -1.390026569 22.655986786
C 11.477102280 -1.997534275 23.183450699
H 8.299381256 -2.728775978 25.359842300
H 9.020166397 -6.024487972 27.245729446
H 8.571681023 -3.130297422 27.177692413
C 8.287105560 -5.774651051 26.488880157
O 7.717985630 1.602863193 22.366079330
O 9.662034035 2.292738438 22.427648544
H 11.266937256 1.147927284 22.197534561
H 11.132012367 1.987850189 23.766725540
C 9.825882912 0.266979128 23.645862579
H 9.005032539 0.685801327 24.217624664
H 10.030074120 -1.082747579 25.127683640
N 10.341964722 -2.700236320 23.633663177
H 8.407438278 -2.441479921 23.081436157
H 9.600587845 -2.473326683 21.737592697
N 9.503469467 -4.806910515 24.632432938
C 8.557916641 -3.410909176 26.152229309
C 8.791806221 -4.638578415 25.766740799
H 8.197828293 -6.648132324 25.859094620
H 9.559684753 -5.770538330 24.326824188
O 11.126585007 -4.777024746 23.510438919
