48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.892283440 -1.048648119 23.574604034
C 5.401995182 1.468229055 18.511001587
C 4.828114510 1.500090837 19.737533569
H 4.016853809 2.068658829 19.997587204
S 5.278951168 0.736673534 21.188922882
C 6.670752048 0.131835014 20.557386398
H 12.241877556 -2.642715216 22.388416290
C 10.590282440 -1.406546712 22.664739609
C 10.961250305 1.352736592 23.667629242
H 12.793195724 0.681354761 24.632448196
C 9.249067307 0.408208936 20.764059067
C 8.149937630 -0.123391755 20.692857742
C 7.291393280 0.003806480 19.602575302
C 7.238286972 0.245423272 18.300531387
H 11.983518600 -2.282764196 24.071668625
N 9.917428017 0.203092203 21.930379868
N 6.438006401 0.806960523 17.953973770
H 4.938310146 2.110939980 17.851961136
O 9.569155693 1.086452484 19.910247803
H 7.199220657 -5.507874966 26.980901718
H 9.831307411 -3.431750536 23.487798691
O 9.747833252 -2.266204357 22.015075684
C 9.592944145 -1.807471275 24.715408325
C 10.629302025 0.265887409 24.382373810
C 11.942417145 0.409640431 24.113862991
H 13.091534615 -0.161390871 22.320991516
C 12.983675957 -0.806539774 23.115852356
C 12.011290550 -1.894907117 23.084787369
H 8.086861610 -3.129747391 24.229423523
H 8.910877228 -6.133025169 27.370553970
H 8.223430634 -3.546161175 26.634099960
C 8.855419159 -4.388762474 26.398048401
H 8.961709023 1.789547801 22.902051926
C 9.911358833 1.509621143 22.496917725
H 10.210339546 2.159173489 21.720390320
H 11.225385666 2.356430292 23.904211044
N 9.807671547 -0.882668912 23.773235321
H 9.997447014 0.474223316 25.249647141
O 9.600054741 -1.560944080 25.867136002
C 9.161410332 -3.223229885 24.279878616
H 8.996234894 -2.533221483 22.370420456
O 10.936146736 -0.584349215 21.657775879
C 9.354301453 -4.564916611 24.970272064
H 9.706484795 -4.131276608 26.979110718
C 8.211827278 -5.701513767 26.706457138
H 8.168310165 -6.483140945 25.975036621
H 8.829776764 -5.373614788 24.448875427
H 10.343989372 -4.896501064 24.963390350
