48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.955141068 -1.664308667 22.785272598
H 5.738283634 1.981930852 18.760993958
C 5.013733864 1.437193036 19.367137909
H 4.474069595 2.034339428 20.087274551
O 5.724545479 0.491228551 20.121112823
C 7.684957981 -0.445445895 20.365146637
H 11.728102684 -2.398940325 23.646265030
C 10.205964088 -1.367948174 22.710382462
H 11.547092438 1.325490236 24.016029358
H 11.233818054 1.065424442 22.092063904
C 8.311907768 0.666882873 20.754161835
H 7.964358330 -1.389114976 20.746416092
H 7.931396961 1.539307833 20.274038315
C 6.699903011 -0.140081063 19.385065079
H 13.390879631 -0.946116149 24.250156403
N 10.669233322 -0.398919344 23.345018387
O 6.565335751 -0.356882989 18.217241287
H 4.325247765 1.003544688 18.648229599
O 9.248034477 0.780811250 21.566377640
H 6.779988289 -5.109628677 26.404558182
H 8.255177498 -1.735774517 23.765033722
N 9.059093475 -2.044494867 23.340215683
C 11.702847481 -1.574613094 22.953243256
C 11.173194885 0.351998329 24.370178223
H 11.934272766 0.078915998 25.128160477
H 13.263077736 -0.039641358 22.778886795
C 13.208827019 -1.018206716 23.183141708
H 11.951933861 -2.027058601 21.988609314
N 8.440987587 -3.658820391 24.783058167
N 8.915393829 -4.577263355 25.581338882
H 8.988883972 -3.590473413 27.400573730
O 7.186802387 -4.365040302 26.867687225
O 8.738871574 2.673393250 23.337234497
C 10.295150757 1.629498482 21.902185440
H 10.514451981 2.290544987 21.081163406
C 9.719742775 2.372187614 22.935485840
C 9.938269615 -0.020797109 24.505004883
H 9.080253601 0.615222573 24.423511505
H 9.676072121 -0.714132547 25.332452774
C 9.286405563 -3.212576866 23.858861923
N 10.276655197 -3.852170944 23.249238968
H 9.882278442 -1.202790856 21.701862335
N 9.064971924 -5.730787277 25.166179657
C 8.539505959 -4.459902763 26.949224472
H 8.841063499 -5.361683846 27.476148605
H 8.772974014 -6.545662403 25.691802979
N 9.850455284 -6.067594528 24.161231995
C 10.229613304 -5.065336704 23.657835007
