48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.063512802 -1.701156735 23.662544250
C 5.300218105 0.883360744 18.633857727
H 4.134669781 1.841872454 20.154897690
C 5.047877789 1.341473699 19.923507690
N 5.939959526 1.157500744 20.842393875
C 7.130744934 0.679059863 20.443424225
H 12.413143158 -2.087332487 23.646411896
C 10.335426331 -1.731246829 22.459325790
C 10.885272980 1.626374364 23.272155762
C 13.136188507 0.030993655 23.550914764
N 9.121359825 -0.121705823 21.077993393
H 8.119173050 -0.834419012 19.314266205
C 6.452508926 0.145196304 18.331468582
C 7.349886417 -0.098127894 19.287488937
O 12.688350677 -0.518554866 22.357015610
N 10.515513420 0.486277580 22.919380188
H 6.581471920 -0.205935434 17.331600189
H 4.585315228 1.107735038 17.877750397
C 8.314895630 0.825404227 21.248790741
H 6.939656734 -4.618782520 26.335433960
N 9.685622215 -3.252517939 24.865585327
C 9.147763252 -0.863591492 24.310709000
C 10.481683731 -0.717408538 23.646169662
H 11.189979553 -0.655792117 24.446916580
H 12.635226250 0.512922764 24.416233063
H 14.060823441 0.602794111 23.480798721
C 13.107543945 -1.242223263 23.375720978
H 11.303821564 -1.991384149 22.065338135
H 8.156397820 -4.346686363 24.389677048
C 9.772198677 -5.591759682 25.135044098
O 8.387756348 -3.754971266 27.506303787
C 8.008000374 -4.659027576 26.507413864
O 8.489809990 1.786800742 22.210693359
C 9.967118263 1.588080883 22.308103561
H 10.352628708 2.029988050 21.362308502
O 11.504748344 2.500423193 23.884546280
H 8.391686440 -0.693145931 23.574010849
H 9.030650139 -0.106031641 25.088344574
N 8.834842682 -1.827174187 26.276470184
N 9.205390930 -2.104817152 25.016637802
H 9.834421158 -2.632602930 22.799837112
N 9.600744247 -1.100646615 21.527156830
C 8.878280640 -4.372437477 25.197443008
C 8.668295860 -2.780892134 26.906219482
H 8.227873802 -5.646332741 26.870449066
H 9.932433128 -6.071468353 26.086696625
H 9.371148109 -6.331437111 24.467952728
H 10.697185516 -5.230943203 24.719095230
