48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.818032265 -1.455088496 23.827079773
C 4.955992222 1.374084949 19.605815887
H 4.193855286 0.758780956 19.226528168
H 4.550660133 1.781960964 20.530595779
O 6.627444267 1.009607911 21.070096970
C 6.166000366 0.737194180 19.957300186
H 11.281728745 -2.874083519 22.881874084
C 10.832047462 -1.944865108 23.226245880
H 12.018862724 1.601398945 22.857198715
C 11.372345924 1.569905519 23.682964325
C 8.774433136 0.472699821 21.227643967
O 8.791210175 -0.703698456 20.926172256
C 6.984762192 0.101480208 18.856737137
O 8.015743256 -0.109063253 18.462581635
C 13.125209808 -0.859553516 23.274360657
N 10.645330429 -0.612420499 22.855283737
O 6.607971191 -0.130279183 17.791078568
H 5.126404762 2.137818336 18.898012161
O 8.068486214 1.312311530 20.707775116
H 6.539371490 -5.249725342 26.624654770
C 9.401945114 -3.618429184 24.895677567
C 9.319712639 -2.358216524 23.542755127
C 11.665810585 -1.020195723 23.789079666
H 11.818162918 1.220972180 24.579343796
H 11.705060005 -0.788264513 24.837209702
H 13.412413597 0.162168354 23.381477356
O 13.162803650 -1.243418574 21.950929642
H 12.358988762 -1.704206347 21.734392166
H 7.507829666 -3.778290272 25.469758987
C 8.460453987 -5.427564144 26.420932770
H 8.554840088 -3.295959234 26.853778839
O 7.180975914 -5.765936375 26.135719299
H 8.779462814 2.090095758 22.574876785
C 9.505352974 1.398318410 22.188848495
H 10.203018188 1.903059483 21.532415390
H 10.989789963 2.587846279 23.827528000
C 10.172034264 0.688714445 23.346706390
H 9.586953163 0.531021416 24.235778809
O 9.184569359 -1.243758678 25.643936157
C 9.249679565 -2.147382975 24.799917221
H 8.754869461 -2.462307692 22.703641891
H 10.304049492 -0.782736540 21.929229736
N 10.037980080 -4.539379120 24.310861588
C 8.440958977 -3.933847904 26.000955582
H 8.595643997 -5.540068150 27.498788834
N 9.389473915 -6.256428242 25.811943054
H 9.941334724 -6.555716991 23.948091507
C 9.799161911 -5.782847881 24.677917480
