48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.621240616 -1.389612913 23.914253235
C 5.706873417 0.932502210 19.066228867
C 4.450649738 1.511313319 19.110900879
H 3.992277861 1.734618902 20.056903839
H 6.187767029 1.009948015 21.198291779
C 6.451021671 0.759823143 20.184467316
H 12.413002014 -2.661940575 23.182945251
C 9.936941147 -1.853579879 23.168294907
C 10.885500908 0.477428943 22.866296768
C 12.213382721 0.549735308 23.457315445
C 8.839908600 0.234059915 20.501873016
H 9.250161171 -0.744293809 20.604585648
C 7.635921478 0.197449595 19.717742920
N 7.528691769 -0.118561283 18.432514191
N 12.952242851 -0.625304580 23.245161057
H 9.675270081 -1.574760437 22.121944427
N 6.466551781 0.348271281 17.999631882
H 3.953592062 1.692182899 18.191434860
O 9.250565529 1.260968089 20.835474014
H 7.073625565 -5.222658157 26.280954361
C 9.314933777 -3.871519566 24.574897766
H 8.144786835 -2.271176100 23.902393341
C 10.420413017 -0.831671476 23.798944473
H 10.064506531 0.709438026 25.139636993
O 12.660858154 1.332808852 24.232366562
N 14.135556221 -0.549451768 23.705385208
C 12.527980804 -1.753295183 22.682029724
H 12.162107468 -1.728928208 21.692201614
H 8.406848907 -3.585993290 22.798339844
C 8.938221931 -5.977472782 25.550235748
O 8.673286438 -3.363340855 27.824089050
C 8.698963165 -3.927495718 26.752290726
H 9.205760002 1.969910860 22.838630676
C 10.291368484 1.915196776 22.731140137
H 10.521164894 2.306697369 21.735418320
H 10.772667885 2.568981171 23.461196899
H 8.663682938 0.188292220 24.101535797
C 9.481973648 -0.111816421 24.722736359
H 9.149841309 -0.797774136 25.481763840
O 10.800268173 -2.019652128 24.261753082
C 8.862342834 -2.954123974 23.508533478
H 10.721114159 0.014816361 21.933855057
N 9.318651199 -3.359957457 25.710954666
C 8.127244949 -5.266930580 26.551012039
H 8.144743919 -5.783539772 27.495473862
H 8.992382050 -7.038442135 25.599582672
H 9.846577644 -5.781646729 23.676155090
C 9.445786476 -5.293797970 24.512737274
