48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.473306656 -1.301562309 24.279047012
C 5.486738682 0.981868267 18.596189499
H 4.914231300 1.853789091 18.872211456
C 6.425351620 1.213900566 20.878036499
H 5.603622913 1.533912301 21.423826218
C 6.422195435 0.623173475 19.691909790
H 11.924255371 -1.335003972 22.178050995
H 10.045898438 -1.998728871 21.237802505
O 12.044218063 1.545145273 23.076976776
C 12.231147766 0.486490786 23.960498810
C 8.532467842 0.135023415 21.289539337
N 8.301130295 -0.735137343 20.309560776
C 7.431123257 -0.335332900 19.448038101
H 7.527171135 -0.757303894 18.464824677
C 13.452635765 -0.406975836 23.707834244
N 9.401897430 -0.237594143 22.249103546
H 6.081654549 1.075713396 17.683233261
H 4.736860752 0.247871652 18.426998138
C 7.889027119 1.265072227 21.464765549
H 6.893664360 -4.710836411 25.666091919
C 9.290908813 -2.626920938 24.750379562
C 8.878015518 -2.288036823 22.777900696
C 11.168508530 -1.466117382 22.963632584
C 10.923851013 -0.256470710 23.919935226
H 12.392375946 0.898090303 24.936130524
H 14.284747124 0.185632169 23.975002289
H 13.572757721 -0.660190046 22.685356140
H 11.602814674 -2.294515848 23.427095413
N 7.604057789 -4.194703102 25.224927902
H 9.740225792 -6.040408134 26.481525421
H 9.430852890 -3.543432713 26.984193802
H 8.066468239 -4.459327221 27.228021622
O 8.049510956 3.258593798 22.608842850
N 9.627713203 1.788735271 23.074083328
C 8.549935341 2.197079420 22.343296051
H 11.407808304 2.235271215 23.291126251
C 9.926857948 0.540461540 23.119697571
H 10.488008499 -0.463833749 24.852226257
H 9.222064972 -1.848088741 25.492784500
H 10.259539604 -2.878594398 24.489133835
O 8.410017014 -2.263722658 23.665266037
C 9.875245094 -1.557193756 22.172021866
N 8.768570900 -3.907495260 25.085800171
C 8.562999725 -4.004834652 26.378744125
C 9.099213600 -6.219076633 25.652837753
H 8.160355568 -6.626130581 25.831699371
O 9.567631721 -6.038833618 24.460260391
H 10.229568481 -5.353713036 24.336017609
