48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 13.509007454 -1.338281393 23.134639740
C 5.382762909 0.912434399 18.838176727
H 3.772851944 1.791051507 18.751157761
H 4.645847321 1.433879375 20.967056274
C 5.397027969 1.002209425 20.384502411
C 6.481643200 0.488009095 20.563745499
H 11.856175423 -1.952628970 24.184226990
C 10.037286758 -1.642944098 24.217752457
H 10.485360146 0.953291774 24.273378372
H 12.327225685 0.412517607 22.730201721
C 8.970353127 0.381640971 21.572355270
O 8.024906158 -1.712502599 21.663717270
C 7.110509396 0.175454453 19.659694672
C 6.701339245 0.243933871 18.478755951
H 13.886092186 -1.774777532 24.034179688
N 9.541113853 -0.047487691 22.654119492
H 7.031857014 0.069764398 17.534828186
N 4.470724106 1.391778708 18.177974701
O 8.932001114 1.382787704 20.874784470
H 7.039968967 -4.557010174 26.787141800
H 8.205508232 -2.870467901 23.949728012
C 8.647290230 -0.738666236 21.975637436
C 10.562270164 -1.138514042 23.126630783
N 11.314405441 -1.123745322 24.220855713
H 12.881070137 0.352129787 24.431102753
C 12.821990967 -0.077429913 23.487085342
H 14.273181915 -1.125456691 22.454500198
H 12.908005714 -2.069555759 22.603412628
N 9.078846931 -4.030291557 25.872974396
C 8.849848747 -5.413202763 26.299692154
H 9.134297371 -3.322267532 26.606683731
H 7.254358292 -4.605360031 25.118186951
O 8.667676926 1.887565017 23.344459534
N 10.482524872 2.147549152 22.823404312
O 10.701380730 2.056125641 21.746751785
H 10.853755951 2.804224253 23.454959869
C 9.582298279 1.111183524 23.671115875
H 8.962284088 0.485282630 24.545722961
H 9.549914360 -1.383593917 25.179550171
C 9.262460709 -2.954801321 23.811244965
H 9.466835976 -3.098070383 22.788312912
H 10.800576210 -1.529565930 22.123708725
N 9.763009071 -3.978456497 24.623691559
C 7.842559814 -4.631738186 26.027029037
H 9.148747444 -5.656635284 27.298128128
H 8.941312790 -6.367091179 25.758865356
O 10.013830185 -6.099273205 24.134857178
N 10.404924393 -4.987290382 24.151813507
