48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.064203262 -1.453792214 23.989692688
C 6.131137371 0.499119788 18.204246521
C 4.547809124 1.514365077 19.674739838
H 4.094566345 1.839738846 20.551103592
S 6.196960926 1.015648961 21.570068359
C 5.844827175 0.850297272 19.822500229
H 11.879974365 -2.326243401 23.777420044
C 9.872140884 -2.288212538 23.295320511
C 10.211456299 1.679337144 23.182121277
H 12.145224571 0.712695479 23.315326691
C 8.902479172 0.302695483 20.947637558
C 8.098997116 -0.225319922 20.044416428
C 6.824568748 0.363451272 20.346111298
H 8.274596214 -0.764131248 19.197151184
C 12.533245087 0.077842891 24.062274933
N 9.120696068 -0.203605786 22.175748825
N 6.439123631 0.235220373 17.252901077
H 4.109566212 1.620789289 18.751127243
O 9.365171432 1.456892490 20.799013138
H 6.951773643 -5.594058514 26.580358505
H 8.259474754 -2.984491587 24.342239380
C 9.355303764 -1.015030265 23.153770447
H 11.351603508 -1.127654791 22.431657791
O 11.407608986 -0.416228384 24.822198868
H 13.033274651 0.659830511 24.800140381
C 13.473687172 -0.830550969 23.428985596
H 13.510708809 -0.933215201 22.390140533
H 11.702026367 -2.780303001 22.187646866
H 7.399083614 -4.993520260 24.980699539
O 10.254162788 -5.008594990 25.269050598
H 9.095760345 -4.419332981 27.393224716
H 7.927343369 -3.348278761 26.626710892
H 9.039127350 2.974859476 22.083082199
C 9.825806618 2.246395350 21.880846024
H 10.723736763 2.667228937 21.494194031
O 10.743290901 2.238053799 24.010438919
C 9.591434479 0.284245491 23.094562531
H 10.508501053 -0.253893912 24.847467422
H 9.279723167 -1.911410928 25.324487686
C 9.242005348 -2.727618456 24.644929886
H 9.488029480 -2.894244671 22.555356979
C 11.303421021 -2.103381395 22.902690887
N 9.577595711 -3.869495392 25.454998016
C 8.574895859 -4.201505184 26.465475082
C 7.785009861 -5.364949226 25.944435120
O 8.554382324 -6.523949146 25.766887665
H 9.113159180 -6.437135220 24.984096527
H 10.250547409 -4.982849598 24.292798996
