48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.958669662 0.361986190 23.277151108
C 5.305382252 1.258734822 18.453945160
H 4.056102753 1.802941680 20.110504150
C 4.994638920 1.357239127 19.837696075
C 5.816846371 0.965116501 20.527385712
C 6.845863342 0.410663664 20.269615173
H 12.297589302 -2.093537331 23.772775650
C 9.730440140 -1.802816033 22.969158173
C 9.769729614 0.910466135 23.795053482
C 13.212286949 0.089069076 24.040477753
C 9.801669121 1.260535121 21.189376831
C 8.495382309 -0.312427402 20.811721802
C 7.767436504 -0.217527106 19.794166565
H 7.919870853 -0.541971743 18.671119690
C 12.508605003 -1.068173885 23.426015854
N 9.479923248 -0.004306757 21.433532715
N 6.184668064 0.787243307 18.055315018
H 4.614343643 1.694903374 17.793546677
O 8.732917786 1.988266587 21.001211166
O 6.634851933 -5.442551613 26.315620422
N 8.685151100 -3.122954845 24.826648712
H 8.632911682 -1.901797652 22.960380554
N 10.456878662 -1.859351873 24.134588242
N 11.761757851 -0.156342641 24.008718491
H 13.194313049 1.061999917 24.605815887
H 13.904022217 -0.436616749 24.691997528
H 12.927943230 -1.271970749 22.443061829
H 11.369024277 -2.649379015 21.974971771
H 7.761358261 -3.076555729 24.499176025
H 9.776445389 -6.196586132 26.272331238
O 8.741354942 -3.495446205 27.216085434
C 7.793527603 -5.330112934 26.161148071
H 8.138186455 2.035116673 21.749528885
H 9.174510956 1.642372847 23.317680359
O 10.885339737 1.696610808 21.131025314
H 11.394835472 1.880682826 23.665031433
C 10.922181129 0.878599942 23.770423889
H 9.240836143 0.145846665 24.355527878
O 9.252400398 -1.255580664 25.939619064
C 9.466569901 -1.965574741 25.002325058
N 10.477241516 -2.279104233 21.949691772
C 9.911220551 -1.072353125 21.880519867
N 9.368318558 -4.200829029 24.975671768
C 8.624002457 -4.097295761 26.177555084
H 8.404842377 -7.198227406 26.562877655
C 8.781382561 -6.437197685 25.939327240
H 8.833571434 -6.738820553 24.904348373
H 9.971879959 -4.747280121 24.451023102
