48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 12.978786469 -1.850126028 23.674802780
C 5.588665962 1.068666577 18.884117126
H 4.304608345 2.043637753 20.300645828
C 5.275036812 1.612979293 20.153114319
C 6.324103355 1.607025266 21.052417755
C 7.599269390 1.023975134 20.607295990
C 11.794308662 -2.462073803 23.034360886
C 9.937859535 -1.834814548 24.140790939
C 10.688015938 1.031566381 24.244146347
O 12.436785698 0.662307680 22.849939346
C 9.453795433 0.236548916 21.964952469
H 10.320103645 -1.179412484 20.838659286
C 7.553288460 0.447435647 19.656555176
C 6.749309063 0.373164713 18.565469742
H 12.857249260 -1.623230457 24.697565079
C 9.520360947 0.876897633 23.287025452
H 6.979562283 -0.055681694 17.639923096
H 4.861987114 1.228256345 18.103506088
C 9.089343071 1.143002033 20.979772568
H 6.867959023 -4.520960331 25.407175064
O 9.053976059 -3.659392357 22.891687393
C 9.295560837 -3.157333612 23.913707733
N 10.725617409 -1.466116190 23.121038437
N 11.849452019 0.247918203 24.018724442
H 12.585309029 0.373102993 24.687290192
H 12.991787910 -0.066740543 22.608200073
H 13.826287270 -1.567692995 23.131649017
H 12.021956444 -2.652076960 21.995092392
C 7.777146816 -3.826526642 25.297260284
H 9.864368439 -6.066855907 25.828821182
H 9.054497719 -3.218641758 26.997657776
H 8.465040207 -4.826652527 26.968349457
F 6.656483650 2.243019342 22.311021805
H 9.302721024 1.919407368 23.033088684
O 9.838031769 1.957671523 20.564075470
H 10.967083931 2.083062649 24.281089783
H 8.757130623 0.373631150 23.857597351
H 10.267832756 0.630882859 25.172073364
O 9.787538528 -1.323650599 25.244722366
H 7.352492809 -2.933788061 24.798955917
H 9.241484642 -1.969308257 21.886354446
C 9.939896584 -1.142263293 21.864744186
N 9.147871971 -3.891675711 25.022825241
C 8.660673141 -3.992139339 26.286966324
C 8.922517776 -6.288735390 25.414991379
H 8.166272163 -6.692070484 25.982385635
H 8.808050156 -6.201187134 24.358272552
H 11.471740723 -3.459306479 23.491628647
