48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 12.678366661 -0.912538409 23.566951752
C 6.031179905 0.895909131 19.031013489
O 4.346024990 1.977679849 19.422122955
O 4.869153500 1.883113027 20.651155472
C 6.049376011 1.274555683 20.430999756
C 7.180260181 1.142474651 21.195766449
H 11.889582634 -2.493646383 22.378526688
C 9.575700760 -1.794405341 22.917362213
H 9.818868637 0.740518391 23.671882629
O 12.019927979 1.329753160 23.161800385
C 9.457529068 0.165228784 21.406053543
C 8.286671638 0.107553206 20.689437866
C 7.859823704 -0.203135207 19.521924973
C 7.101272583 0.092155740 18.574483871
H 12.703579903 -1.662682772 24.333292007
N 10.068339348 -1.254295945 24.093111038
H 7.150891781 -0.110637836 17.542751312
N 4.939369202 1.386201024 18.445499420
N 9.890996933 1.376428723 21.467851639
H 6.996261120 -5.489003658 26.773942947
O 10.097046852 -3.034676790 25.436166763
H 8.505649567 -1.654477715 22.851209641
C 10.352734566 -1.064824700 21.886121750
C 11.882154465 0.310746878 24.069549561
H 12.327381134 0.603521049 24.999877930
H 13.676259041 -0.566314101 23.359697342
H 12.511149406 -1.074223518 21.504865646
C 11.916402817 -1.422813416 22.319740295
H 7.608234882 -4.190815449 24.797498703
H 8.694797516 -5.714414597 27.202102661
H 8.727952003 -3.214918613 27.099857330
C 8.393700600 -4.603074551 25.422885895
O 7.580840111 1.798042417 22.195056915
H 9.657744408 2.074488401 22.182683945
H 10.877027512 1.456550956 21.212171555
H 11.474155426 2.107974291 23.365167618
C 10.365745544 0.075610973 24.313526154
H 10.129255295 0.328019470 25.345378876
H 8.679577827 -1.405032754 25.544454575
C 9.464521408 -1.970097542 25.100790024
H 9.745260239 -2.857696056 22.823295593
H 10.329475403 -1.595341802 20.973731995
H 9.801381111 -4.504277229 24.002344131
C 9.025121689 -3.520142794 26.135168076
C 7.973053455 -5.695090294 26.390808105
H 8.012440681 -6.654279232 25.909049988
H 9.883299828 -5.973027706 24.889968872
N 9.373682022 -5.234934807 24.503389359
