48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 13.957348824 -1.392157078 23.884090424
C 5.940308571 0.709141135 18.370477676
H 4.060379982 1.740749955 18.933862686
H 5.045536518 1.717803001 21.337951660
C 5.550023079 1.307856798 20.483886719
C 6.829452038 0.788054585 20.352447510
O 11.712815285 -2.624131918 23.787660599
C 10.667407990 -1.814671993 23.660320282
N 11.370072365 0.811231315 23.527235031
H 11.913199425 1.175970554 22.777406693
C 8.733967781 -0.066870697 21.289939880
O 8.673206329 -0.960740507 20.513662338
C 7.052103996 0.271144152 19.075099945
H 7.903501987 -0.249046370 18.625286102
N 11.603284836 -1.405284405 24.541866302
N 9.624562263 -0.148102790 22.324186325
H 5.893184185 0.584667504 17.297033310
C 5.010771275 1.302166104 19.199762344
O 7.947585106 0.996970356 21.165025711
H 6.876438618 -4.993231773 26.400939941
N 9.316318512 -3.652707815 23.938604355
C 9.287360191 -2.244613171 24.245534897
C 10.383374214 -1.247273326 22.351257324
C 12.155166626 -0.225469917 24.171987534
H 12.552467346 0.238534063 25.076639175
H 13.895623207 0.109612010 22.985988617
C 13.330714226 -0.748118460 23.276395798
H 12.925413132 -1.306334019 22.446981430
H 7.450045586 -3.890721083 25.128149033
C 8.864121437 -5.411522388 25.520406723
H 8.123276711 -3.786945820 26.797624588
C 7.756638050 -4.469509602 26.008337021
H 8.630634308 2.445156336 22.835374832
C 9.683164597 2.182291269 22.790601730
H 10.039011002 2.256046534 21.756095886
H 10.254039764 2.861256599 23.421728134
C 9.964735031 0.794575870 23.334629059
H 9.462419510 0.565842986 24.272811890
H 9.289399147 -1.915030241 25.270896912
H 8.388759613 -1.864591241 23.789308548
H 9.750209808 -3.673806429 23.028657913
H 10.710667610 -1.639391422 21.444908142
C 9.926081657 -4.449862003 24.985662460
H 10.218798637 -3.849785805 25.840061188
H 8.532196999 -6.240868092 27.020814896
O 9.368479729 -6.268436909 26.528858185
H 8.580217361 -6.049402237 24.692497253
H 10.774734497 -5.014737606 24.603549957
