48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.879386902 -0.919394612 24.111574173
C 5.811608791 0.916686356 18.395023346
H 4.155415535 1.669067621 19.559141159
C 5.681529522 0.763428807 20.638433456
H 5.539724350 0.708271265 21.631170273
C 5.133914948 1.149547935 19.566549301
C 10.850154877 -1.693869710 21.928209305
C 9.532722473 -1.631639719 23.669666290
C 10.858121872 1.676568985 23.616073608
C 12.063516617 0.899043322 23.527683258
C 8.816621780 0.335800976 21.119592667
N 7.852328777 -0.517405689 20.912294388
C 7.151196480 0.000363874 19.992988586
C 7.006181717 0.192056730 18.664398193
H 12.889389038 -2.253825665 23.591701508
N 10.637297630 -0.991310835 22.971984863
H 7.647328854 -0.129150450 17.893049240
H 5.455916882 1.242560029 17.442270279
O 9.592572212 0.728370428 20.274200439
H 7.138337612 -4.804268360 26.833822250
C 9.335452080 -4.084348202 24.461425781
H 9.116928101 -2.367454052 22.707715988
H 10.209721565 1.091826320 24.292419434
H 11.495778084 -0.598315716 24.783649445
H 13.026314735 1.258027196 23.564697266
C 13.085202217 -1.215042353 23.445880890
H 13.400417328 -1.032061100 22.437555313
H 11.750496864 -1.666288972 21.361598969
N 8.557596207 -4.832661152 25.266288757
C 8.857535362 -6.241837978 25.520631790
H 8.844210625 -3.124988556 27.890329361
C 8.025839806 -4.366688251 26.405212402
O 8.132716179 1.590074539 23.128744125
N 10.170890808 1.690191031 22.343879700
H 10.564057350 1.729593754 21.400836945
H 11.037875175 2.711867571 23.899610519
C 8.987044334 1.150870085 22.407783508
H 9.017765999 -0.783909798 24.100572586
H 9.294130325 -1.354960322 26.132366180
C 9.143480301 -2.371513844 25.879465103
O 9.789031029 -2.339610100 21.602077484
C 11.739786148 -0.491459131 23.722694397
N 9.390088081 -2.795397758 24.669746399
C 8.676177979 -3.276755810 26.866928101
H 8.936499596 -6.391634464 26.592023849
H 8.046924591 -6.879285336 25.198835373
H 9.729119301 -6.516998291 24.963632584
H 9.924866676 -4.576435566 23.726064682
