48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.628421783 -1.389848590 24.050153732
H 5.596807003 0.170589387 17.545625687
C 5.054058552 1.234993100 19.238525391
C 5.572165966 1.382498741 20.419197083
H 5.353126526 1.806195259 21.320569992
C 6.978353024 0.740014791 20.254135132
H 11.138250351 -3.014876842 23.303256989
C 10.535058975 -2.146395922 23.062660217
C 10.264328957 0.654863060 23.956773758
C 11.649787903 1.322961211 23.779781342
C 9.875014305 1.278839588 21.674325943
F 8.718874931 -0.624438524 20.704956055
C 6.992136955 0.093255848 19.089956284
H 7.710239410 -0.563365698 18.658504486
C 12.668203354 -0.891622007 23.929296494
H 8.975131035 -0.374475300 22.692289352
N 5.889860630 0.415206522 18.426313400
H 4.190299034 1.671733260 18.820211411
S 8.262562752 1.199131489 21.204465866
H 7.507004261 -5.834173679 27.363975525
C 9.220655441 -4.511726379 23.844905853
H 9.307443619 -4.174867630 22.874004364
N 10.841350555 -0.960997939 22.264394760
H 12.067701340 -1.080423713 24.808441162
H 13.669030190 0.959966183 23.457071304
C 12.760738373 0.521556437 23.729715347
H 12.736272812 -1.551255822 21.922788620
C 11.982296944 -1.332266688 22.630220413
N 8.788171768 -3.608038664 24.618062973
C 8.763105392 -6.184007645 25.706892014
H 8.410789490 -3.576781511 27.754081726
C 8.486021042 -4.136407852 26.915702820
O 7.688641071 2.125915766 22.262735367
H 10.001179695 2.192676544 22.244609833
H 10.599854469 1.284404516 20.879043579
O 11.619046211 2.541145325 23.727718353
H 9.598365784 1.462518573 24.141136169
C 9.860468864 -0.431311637 24.873323441
H 9.550513268 -0.274787545 25.859451294
C 9.923332214 -1.673419595 24.434593201
H 9.713185310 -2.480189562 22.468790054
C 9.944958687 0.047024526 22.575431824
N 9.363484383 -2.532202244 25.130279541
C 8.924055099 -3.467618704 25.735885620
C 8.226697922 -5.430057526 26.732990265
H 8.702866554 -7.214795589 25.831087112
H 9.436097145 -6.585603714 23.773508072
C 9.233211517 -5.803829193 24.420658112
