48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.678253174 -0.879617214 23.592510223
C 6.154215336 0.663537502 18.288770676
H 4.233237743 1.439487338 18.771718979
H 4.772381306 1.513573170 21.183673859
C 6.505709171 0.586429179 20.792375565
C 5.422130108 1.106817603 20.483469009
H 11.806100845 -2.144051790 24.183586121
C 9.434935570 -1.107907772 22.206380844
C 10.823760033 1.186428428 23.461273193
H 13.073886871 0.503723741 22.491785049
C 10.497568130 1.232683182 21.956022263
H 9.227543831 -0.976073146 21.168956757
C 7.451661110 0.077817373 20.111564636
C 7.200696945 0.220312923 18.965478897
C 11.973151207 0.357444644 24.134243011
H 8.793935776 -0.416266978 22.701383591
H 6.154836655 0.588310480 17.270740509
C 5.148753643 1.125551224 19.101026535
O 8.892637253 1.801951170 20.653932571
H 7.035942078 -5.673420429 26.294658661
C 9.131453514 -3.081387758 23.585588455
N 10.545212746 -1.364486098 22.901029587
C 11.774696350 -1.798589587 23.200929642
H 11.494565010 -0.252207994 24.842069626
H 12.631098747 1.012550831 24.639284134
C 12.809682846 -0.495709598 23.042732239
H 12.915216446 -0.834957361 21.945089340
H 12.113127708 -2.545933962 22.526798248
N 9.064168930 -3.192280531 25.898815155
C 9.564723969 -5.551703453 25.394460678
H 9.133419037 -4.524773598 27.285982132
H 6.900642395 -4.033167362 26.638891220
O 8.486104012 1.994413376 22.691726685
N 9.237807274 1.725655437 21.795328140
O 11.283338547 1.206346869 21.072433472
H 10.981343269 2.238443851 23.661211014
H 9.927077293 0.803320706 23.894973755
O 9.095507622 -0.409423828 25.193332672
C 9.134252548 -1.523510456 25.168642044
C 9.125658035 -2.709071636 24.804191589
H 9.932309151 -3.159617424 21.810146332
C 9.706857681 -2.344652891 22.493818283
H 7.260254383 -4.477516651 25.012027740
C 8.865637779 -4.503874779 26.262163162
C 7.403661728 -4.742744923 26.046163559
H 9.636120796 -6.432727814 25.975713730
H 9.064870834 -5.831210613 24.487180710
H 10.479082108 -5.122207642 25.028226852
