48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.672704697 -1.426312923 23.686737061
C 5.766263485 0.947959125 18.639247894
H 4.006159306 2.045633554 19.093318939
N 4.626831055 1.228117943 20.654539108
H 5.402222633 0.765781939 21.050590515
C 6.930372715 0.168340474 19.134904861
C 11.060409546 -2.183431387 23.721124649
N 10.959727287 -2.242845774 22.341083527
C 10.594322205 1.555524230 22.285898209
C 12.623995781 0.466119528 23.612110138
O 9.646644592 -0.436976075 20.995916367
C 8.429165840 -0.335196465 20.601577759
C 7.540207386 -0.073644958 20.079742432
H 7.409672260 -0.272296846 18.287220001
C 12.978580475 -0.924467683 23.055412292
C 11.156880379 1.017577529 23.522357941
H 5.751483440 1.008345485 17.587049484
N 4.782237530 1.462588906 19.333595276
H 8.800595284 1.652447224 21.487470627
H 6.978136063 -5.394917488 26.607999802
C 9.443902969 -2.454576492 25.656864166
O 8.766532898 -1.607095242 22.904699326
H 11.379264832 -1.638024807 24.570314407
N 10.485447884 0.092363440 24.212018967
H 12.799029350 0.474561632 24.666225433
H 13.322864532 1.096848726 23.133291245
H 13.405381203 -0.837460816 22.091081619
N 11.878240585 -1.713096619 22.706489563
H 6.935649395 -5.021897316 24.836727142
H 9.459040642 -6.404397964 26.544353485
O 9.425682068 -3.816517830 27.685722351
C 7.517539978 -5.201983452 25.718275070
H 8.901897430 2.185736179 23.155818939
N 9.338736534 1.943300247 22.284797668
H 11.136961937 1.719343066 21.387958527
H 11.215127945 1.983150125 24.130983353
C 9.323051453 -0.368773222 23.571687698
H 8.578781128 -0.158465698 24.342376709
O 9.288414001 -1.300173640 26.002288818
C 9.862023354 -2.948868275 24.466999054
H 10.184168816 -2.704849958 22.033206940
C 9.249197006 -0.670314431 22.300357819
N 9.371296883 -4.093687534 24.262155533
C 9.243528366 -3.685103893 26.547317505
C 8.814163208 -4.740919590 25.571311951
H 8.699787140 -6.959806442 25.064151764
C 8.932071686 -6.127061844 25.659553528
H 9.904825211 -4.814869404 23.827573776
