48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.542742729 -1.367695928 23.417642593
C 5.771740913 0.873990178 18.488019943
H 4.099066734 1.954128623 18.986753464
H 4.841378689 1.615308881 21.151069641
C 5.606595516 1.175202250 20.619768143
C 6.428705215 0.658022881 19.681966782
H 11.749800682 -2.953093767 23.705179214
C 10.263830185 -1.408685446 22.632688522
C 10.827938080 0.860086024 23.359411240
C 12.373122215 0.434650779 23.362394333
C 8.725510597 0.141445428 20.557897568
H 9.077875137 -0.831224740 20.729324341
C 7.747352600 0.092656314 19.658430099
H 7.958590984 -0.436202675 18.744560242
H 12.491643906 -1.079803109 24.741403580
N 9.800088882 -0.018592000 22.893676758
H 6.216235638 0.475960314 17.580169678
N 4.703805447 1.532872796 18.355260849
C 9.452280998 1.290958285 21.174221039
C 8.214756012 -5.920372009 26.159622192
C 9.728775024 -3.665899277 24.458217621
H 8.922444344 -1.769911647 24.130996704
C 11.416860580 -2.024944782 23.235795975
H 10.601153374 0.056947738 25.122495651
H 12.791338921 1.008177161 24.168750763
H 12.886966705 0.669872820 22.478870392
C 12.560563087 -1.015531778 23.689262390
H 11.871185303 -2.429615736 22.268039703
H 8.179534912 -2.905858278 25.562746048
H 9.981561661 -4.914593220 26.523462296
H 8.662780762 -4.132649422 27.384395599
H 7.826609135 -4.236064434 24.857965469
H 8.623506546 1.881439924 22.964004517
N 8.984194756 2.033206701 22.096496582
O 10.588860512 1.584917903 20.832004547
H 10.831242561 1.992447495 23.236833572
C 10.020257950 0.374929994 24.201065063
H 9.072196007 0.618706584 24.733503342
H 10.239117622 -1.783626795 25.208469391
C 9.915510178 -2.207432747 24.221334457
H 9.528927803 -2.090456724 22.204784393
H 10.620800972 -1.022920370 21.618610382
N 8.658440590 -3.735203028 25.273569107
C 8.933784485 -4.654407978 26.474273682
H 7.172700882 -5.837059021 26.284038544
H 8.620386124 -6.736462593 26.669439316
H 8.536022186 -6.245759964 25.111425400
O 10.310435295 -4.646158218 24.102176666
