48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.183055878 -0.882031620 24.361215591
C 5.892601967 0.999186337 18.519252777
H 4.330066204 1.760004997 19.802953720
H 5.300959110 0.384716392 21.672052383
C 5.715686321 0.467988938 20.693273544
C 5.227534294 1.131363153 19.724193573
C 11.801383018 -1.491950393 23.497131348
C 9.572313309 -2.286299229 23.225166321
O 10.787098885 1.153478503 23.810155869
H 12.398730278 0.358399332 22.514324188
C 9.764566422 0.950692713 21.171323776
H 7.722459793 -0.817316592 20.517646790
C 7.065777779 -0.233790293 19.964509964
C 6.993951797 0.120218754 18.708189011
C 12.888796806 -0.493209779 22.927427292
H 10.338959694 -0.778968275 21.779384613
H 7.620853424 -0.173413396 17.903612137
H 5.590781689 1.480034709 17.599079132
O 8.708902359 1.322033882 20.754436493
H 7.007400990 -5.424728870 26.731973648
N 9.500885963 -3.650541782 25.108617783
H 8.578694344 -1.894271374 23.306499481
C 10.566589355 -1.508337259 24.163784027
O 11.674869537 -1.066146135 24.762779236
H 13.099177361 0.498223960 24.615989685
N 13.699237823 -0.069097221 24.022844315
H 13.469393730 -0.999981761 22.177011490
H 11.938274384 -2.378738880 22.877246857
H 7.543254375 -3.924943209 24.898117065
O 9.132147789 -5.877147198 26.815582275
H 8.427826881 -3.694528580 27.561288834
O 7.976037502 -3.285658121 26.794454575
H 8.764993668 2.391898632 22.919506073
C 9.804940224 1.955854058 23.205345154
O 10.780888557 1.564000368 20.923414230
H 10.415899277 2.866387844 23.069107056
C 9.681783676 0.642290175 23.352952957
H 8.977910042 0.183917671 24.072954178
H 9.821547508 -1.305147290 25.027915955
C 9.651298523 -3.673368931 23.830041885
N 9.761713982 -0.195354059 22.087469101
H 9.810738564 -2.312490463 22.172386169
H 10.297365189 -3.521331549 25.663911819
C 8.235767365 -3.980718136 25.710042953
C 8.044695854 -5.491640568 26.317003250
N 8.543472290 -6.495261192 25.651374817
H 8.994384766 -6.314541340 24.797594070
O 9.873559952 -4.754030228 23.329948425
