48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 14.174924850 -1.574034691 23.837469101
C 6.739583969 0.166188881 18.317171097
C 5.134725094 1.176943183 19.569076538
Cl 3.739693403 1.884728789 20.192764282
H 6.010762691 0.698329091 21.433305740
C 6.104076862 0.648206949 20.376789093
C 12.187636375 -1.894128442 23.051240921
H 9.128879547 -2.022459745 22.416231155
H 11.375773430 1.312544346 24.724275589
H 12.185854912 1.198701262 23.128065109
C 8.683281898 0.260935605 20.903280258
N 8.243526459 -0.590548575 20.102416992
C 7.171356678 0.028852239 19.695814133
H 7.347064018 -0.296605021 17.559438705
N 12.863799095 -0.159691989 24.494338989
N 10.680652618 -0.162960872 23.496992111
C 5.643111706 0.887657225 18.219915390
H 5.078299999 1.282869697 17.405601501
H 8.759123802 1.315349221 20.737785339
H 7.022170544 -5.141154289 26.440736771
H 7.943009853 -2.481895447 24.164566040
C 9.770786285 -2.369151831 23.194076538
C 10.966116905 -1.465041280 23.275285721
C 11.787184715 0.659747303 23.984315872
H 13.507514000 0.423582435 24.922883987
C 13.330807686 -1.023624301 23.448736191
H 13.656301498 -0.544358850 22.530715942
H 12.387206078 -2.769590855 22.525003433
H 8.605979919 -4.784689426 23.623846054
H 9.861008644 -6.197889805 26.008939743
O 8.902927399 -3.033532381 27.412651062
C 8.082406044 -5.151735306 26.628335953
H 8.921809196 2.427492380 22.632041931
C 9.932058334 2.018699646 22.583143234
H 10.409738541 2.143061399 21.610168457
H 10.517603874 2.556585312 23.324859619
C 9.842153549 0.499445200 22.765169144
H 9.408190727 -0.543033898 24.910442352
O 9.199517250 -1.371459484 25.310186386
C 8.956314087 -2.467557430 24.491291046
H 10.103911400 -3.322572947 22.870923996
N 9.184382439 -0.265477270 22.062448502
N 9.107563972 -3.684017658 25.241004944
C 8.701142311 -3.813452005 26.539785385
H 8.280886650 -5.610118866 27.564790726
H 8.409918785 -6.811806202 25.229864120
C 8.934401512 -5.932867527 25.538436890
C 8.994091988 -4.848756790 24.615865707
