48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.738323212 -0.341196060 24.241350174
C 5.286538601 1.249207377 18.318107605
H 4.781375885 1.504379511 19.233062744
H 5.773796082 1.616325378 21.357444763
C 6.652719021 1.115547657 21.030942917
C 6.687745571 0.435137808 20.119375229
C 11.100800514 -2.126771212 22.836200714
H 9.069367409 -2.195791483 22.329177856
H 11.109956741 0.962468326 24.509763718
H 12.886976242 0.677491903 23.116153717
C 8.957621574 0.198309913 21.444314957
O 8.892506599 -0.690615892 20.638278961
H 7.702687263 -0.854920924 18.953664780
C 6.953330517 -0.134692580 18.971263885
H 12.985530853 -2.158201456 23.604221344
N 10.097184181 0.426540047 22.240085602
N 6.197572708 0.346075952 18.040067673
H 4.934928417 1.819154501 17.499002457
O 8.056626320 1.207643390 21.370471954
H 6.758557796 -5.000887394 26.799562454
C 9.519847870 -3.110191345 24.911130905
C 9.779731750 -1.838181019 23.037057877
C 12.494839668 -1.436314225 23.030870438
O 11.123730659 -0.754073739 25.391494751
C 11.654599190 0.082280755 24.667699814
C 12.806721687 -0.171097130 23.757970810
H 12.957149506 -1.345325232 22.088716507
H 11.284207344 -2.563262701 21.879440308
H 7.136025429 -4.065748215 25.379774094
H 9.496362686 -5.256133556 26.765659332
H 7.773588181 -3.595155239 26.962318420
C 7.536571980 -4.448801994 26.304241180
H 9.382411003 2.398520470 22.597867966
C 10.285072327 1.862302780 22.290475845
H 10.534574509 2.133953571 21.289577484
H 11.089614868 2.152145147 22.953283310
H 8.316585541 -0.298252493 23.302875519
H 9.521817207 0.061957784 24.236536026
H 10.220847130 -1.113490582 25.427291870
H 8.607298851 -2.572395325 24.756977081
N 10.459569931 -2.662348747 23.952356339
C 9.386331558 -0.332252771 23.224933624
C 9.304965973 -4.574659824 24.781917572
H 9.819615364 -3.039158821 25.929702759
C 8.717736244 -5.285720825 26.034824371
H 8.528377533 -6.312887669 25.806663513
C 9.944948196 -5.736104965 24.157424927
C 9.671936035 -4.979100704 23.540910721
