48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.053512573 -0.537582397 23.238937378
C 4.842720985 1.681879759 19.543594360
H 3.985754013 1.204971910 19.176296234
H 4.507586479 2.340845585 20.356164932
O 5.704784870 0.877148867 20.208631516
C 6.517638683 0.329123348 19.291023254
C 12.329853058 -1.715528369 22.724708557
C 10.803702354 -1.580489516 22.743721008
C 11.048239708 0.759783924 22.898637772
C 12.193239212 0.560674727 23.630514145
C 8.838645935 0.073523752 21.052953720
N 8.664939880 -1.220554471 20.764053345
C 7.263541222 -0.294014782 18.781499863
H 8.069091797 -0.977752507 18.689098358
H 13.116868973 -1.031844854 24.588169098
N 10.569832802 -0.310060769 22.256988525
O 6.556299210 0.354212165 18.018554688
H 5.236568451 2.230791807 18.721330643
N 8.637769699 1.565869093 21.027446747
H 7.147828102 -5.760565758 26.491613388
H 8.411493301 -4.025078773 24.656995773
H 8.322151184 -1.025023103 23.482603073
C 10.247212410 -1.546995282 24.294828415
H 11.056632042 -0.993830621 24.851860046
H 12.371769905 1.265891671 24.399724960
C 13.039952278 -0.640474319 23.589506149
H 12.713350296 -1.575201273 21.734193802
H 12.573457718 -2.688777447 23.039384842
N 9.034717560 -2.232318163 24.948085785
H 8.721694946 -6.009084225 27.161298752
O 9.058131218 -3.540023565 27.594079971
N 8.075196266 -4.237431049 25.629590988
H 8.651005745 2.942977905 22.285554886
C 10.356945992 1.969735622 22.724422455
N 9.312252998 2.188443899 21.947429657
H 10.762634277 2.797121286 23.254159927
H 9.085267067 0.278756797 24.360969543
C 9.058177948 -0.782070339 24.219825745
H 8.868130684 -1.956838608 25.869573593
O 10.101663589 -2.919284105 24.532804489
H 10.304649353 -2.445399046 22.362899780
C 9.522486687 -0.636584818 21.533021927
H 10.086108208 -4.218594074 26.039487839
C 9.072056770 -4.137411594 26.490051270
C 8.252434731 -5.526882172 26.276473999
N 8.891754150 -6.471976280 25.256078720
C 9.632479668 -5.876432896 24.502004623
O 10.307002068 -5.251937866 23.871650696
