48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.855248451 -0.754679382 22.233438492
C 5.890057087 0.795171380 18.252487183
H 3.638782263 1.889238596 20.071205139
C 4.561934471 1.490844488 19.738500595
H 5.778717041 1.054215908 21.444566727
C 5.577213764 1.061750174 20.434144974
C 11.914597511 -1.921869755 23.379657745
C 10.499597549 -1.282777667 23.636087418
H 12.310435295 0.448499799 22.542701721
N 13.194723129 -0.042927194 22.760801315
C 8.455745697 0.276185304 20.930299759
N 8.315735817 -1.037950039 20.619848251
C 7.656202316 -0.090175092 20.088464737
C 6.605463028 0.477311045 19.342823029
C 12.903501511 -0.912837744 23.912616730
N 10.245382309 0.087412171 22.610059738
H 6.258620262 0.604763091 17.259384155
N 4.744489670 1.363427997 18.411970139
N 8.736482620 1.531996131 21.479373932
N 7.584574699 -5.877725601 27.024217606
C 9.733013153 -3.580310583 24.361387253
H 8.536397934 -1.945476770 24.027410507
H 11.925307274 -1.979722500 22.322578430
N 10.634857178 0.042937454 24.013408661
H 12.562166214 -0.269124210 24.719385147
H 13.899796486 0.627138376 23.062227249
H 13.781246185 -1.416766047 24.226951599
H 12.103918076 -2.899036884 23.753263474
H 7.481101036 -2.942247391 25.694814682
C 8.559360504 -6.410695076 26.276224136
C 7.507550240 -4.581637859 26.988502502
C 9.170770645 -5.716752529 25.329248428
H 8.191633224 2.087584019 22.069887161
O 10.213412285 2.434640646 22.912931442
H 10.760401726 1.627452612 21.144926071
H 10.937785149 2.405612707 23.522544861
C 10.045538902 1.398763657 22.000627518
H 9.869631767 0.341694117 24.585063934
H 9.529667854 -1.827261686 25.477596283
C 9.486929893 -2.191312551 24.471569061
H 9.540841103 -1.928813577 21.851942062
C 9.965116501 -1.096436501 22.421098709
C 9.021086693 -4.313177586 25.168338776
C 7.981341362 -3.807376623 25.988927841
H 6.833850384 -4.213285446 27.709175110
H 8.763345718 -7.443600655 26.432764053
H 9.793455124 -6.223941803 24.634943008
H 10.422197342 -4.083015919 23.772106171
