48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.128816605 -0.874875367 23.637866974
C 5.774773598 0.912725568 19.130342484
C 4.595746040 1.597579360 19.310123444
F 4.134733200 1.822471261 20.564842224
H 6.267801285 0.877280951 21.182830811
C 6.549120426 0.597181499 20.178754807
H 11.643950462 -2.809956312 23.178239822
C 9.844261169 -1.763688684 22.790758133
C 11.667744637 0.426119685 23.357244492
C 12.242424011 -0.576046407 22.516572952
C 8.925604820 0.128036454 21.277269363
O 8.235289574 -1.043351293 20.755729675
C 7.779127598 -0.138621092 19.988451004
H 8.030531883 -0.219328254 18.940862656
C 12.144685745 -0.749743462 23.871759415
N 10.179512978 0.573543549 23.346813202
H 6.087653160 0.648028076 18.118892670
H 4.050047398 1.922341704 18.481208801
O 9.117353439 2.330638647 20.395013809
H 7.134021759 -5.603733540 26.321432114
C 9.470107079 -3.879613638 24.244150162
H 9.265073776 -2.400663376 22.154726028
C 10.908123016 -2.086032867 23.483554840
H 11.687615395 -0.744978011 24.938274384
H 12.147676468 1.338270307 23.719358444
O 13.552095413 -0.711099148 24.349157333
H 13.137029648 -1.251358151 22.216497421
H 11.662370682 -0.842584133 21.644708633
H 8.688196182 -3.946052313 23.517087936
C 9.046302795 -5.775177956 25.597278595
O 9.564503670 -3.847170591 27.320941925
H 7.710547447 -4.061581612 26.639120102
O 8.333465576 2.357414484 23.214614868
S 9.674998283 2.133818150 22.839260101
C 9.311720848 1.524592876 21.185247421
O 10.696385384 3.000527859 23.256872177
H 8.407448769 -0.294317871 23.178195953
H 9.943612099 0.423117071 24.317119598
H 10.131745338 -2.138940811 25.395835876
H 8.834559441 -1.863340497 24.523096085
C 9.800026894 -2.341605425 24.331539154
C 9.343829155 -0.327368319 22.641897202
N 8.945160866 -4.460604191 25.302812576
H 10.049338341 -4.379258633 26.678316116
C 8.029748917 -4.970927238 26.064483643
H 9.472782135 -6.439927578 26.353403091
H 9.276985168 -6.394008636 24.648700714
H 10.354576111 -4.422025681 24.011232376
