48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.151394844 -1.330767512 23.231977463
C 5.669256687 1.156201124 18.615697861
C 5.166485310 1.196970463 19.913099289
H 4.266960144 1.592631817 20.313310623
H 6.099153042 0.456512094 21.723197937
C 6.165226936 0.562772691 20.674167633
H 11.816480637 -2.968072176 23.637075424
C 10.706748009 -1.069117665 24.001157761
H 11.891611099 1.613417983 22.983880997
C 12.008277893 0.651724279 23.415216446
C 9.892494202 0.471442729 22.007205963
H 8.100663185 -0.306568712 20.231529236
C 7.214216232 0.179167211 19.881269455
H 7.514766693 0.281937629 17.761056900
O 12.969879150 -0.059514232 22.739271164
N 10.617875099 0.085662991 23.278381348
C 6.878982544 0.523597836 18.573268890
H 5.131097317 1.578485012 17.792701721
O 9.340657234 1.577815175 21.070138931
H 6.758205414 -5.443626404 26.751996994
C 9.840964317 -5.013183117 24.787248611
O 9.025980949 -2.600435972 23.085763931
C 11.770013809 -2.011987686 23.219669342
H 11.128089905 -1.186279416 25.001220703
H 12.293133736 0.729499757 24.450885773
H 13.609237671 -1.242097974 24.208284378
H 13.789040565 -1.854804754 22.560434341
H 11.476947784 -2.050091028 22.194478989
H 7.960551262 -4.234054565 24.318437576
H 10.241703033 -5.181406498 25.785503387
H 9.054843903 -3.703411102 27.012910843
H 7.496973515 -3.285221338 26.342603683
O 8.047884941 2.212494373 22.996782303
S 9.363249779 2.021696806 22.574399948
H 9.957412720 1.712764859 20.443536758
O 10.369801521 2.850705385 23.172897339
C 9.588376045 -0.395552099 24.220380783
H 8.904459000 0.421300828 24.322483063
H 8.945381165 -1.005744100 25.032016754
C 9.167883873 -2.966191053 24.180393219
H 9.368659019 -1.904078126 22.553855896
O 9.944469452 -0.526078522 21.349531174
N 8.795346260 -3.986373901 24.879535675
C 8.291925430 -4.019307613 26.304658890
C 7.775175571 -5.352358341 26.539829254
H 8.369982719 -6.205036640 26.420532227
H 9.447779655 -5.984546661 24.458974838
H 10.593523026 -4.735186100 24.099643707
