48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.937321663 -1.571760654 23.534395218
C 5.906956673 1.092091680 18.650247574
H 4.039609432 1.956465244 19.114044189
C 5.109488964 1.305812120 20.635841370
C 6.064444542 0.832619905 21.102451324
C 7.000639915 0.469298571 19.237636566
H 11.798506737 -2.867793322 22.729619980
H 10.714012146 -1.345785737 22.014476776
C 11.168047905 1.177196860 23.754100800
H 11.798063278 1.164166570 22.903209686
C 8.748991966 0.163271636 21.121282578
O 9.076165199 -0.766285419 20.406597137
C 7.193860054 0.460925281 20.543918610
H 7.746021271 -0.000390043 18.606157303
N 11.984317780 -1.440907121 24.156372070
N 9.206012726 0.043099910 22.425397873
H 5.884596825 1.244696617 17.604536057
N 4.886703014 1.508736372 19.389743805
C 9.506498337 1.526174188 21.313117981
H 7.372744083 -5.142094612 26.762367249
H 10.016447067 -3.579176188 26.065916061
H 8.211798668 -2.040575266 22.512416840
C 13.067038536 -0.960566819 23.365219116
H 11.220998764 -1.019685984 24.695825577
H 11.747408867 0.922044992 24.616405487
H 13.420862198 0.053813227 23.639369965
H 12.846774101 -0.902778685 22.320762634
C 11.760740280 -2.391777992 23.497467041
H 7.384021282 -3.704998016 24.731800079
H 9.567667961 -6.422467709 26.207340240
H 8.742460251 -4.695769310 27.896423340
C 8.308902740 -3.250463247 25.032649994
H 8.405755043 1.999131083 22.800424576
O 9.153515816 2.337582588 22.292713165
O 10.598778725 1.641941667 20.869342804
H 10.758442879 2.176305771 23.866130829
C 9.977756500 0.145320162 23.548694611
H 9.446129799 0.134998143 24.504186630
H 8.176661491 -2.245736837 25.426000595
C 9.226674080 -3.172868729 23.844953537
C 9.106592178 -2.244709492 23.021442413
C 9.967884064 -1.009087801 22.721876144
H 9.709348679 -4.083950043 23.684000015
C 9.109892845 -4.208998680 25.918331146
C 8.413295746 -4.818879604 26.880327225
C 9.416964531 -5.654175282 25.475084305
H 8.707306862 -5.973803043 24.744316101
H 10.366097450 -5.584503174 24.927560806
