48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.714414597 -0.804741979 23.260055542
H 5.396251678 1.400193095 17.903675079
O 4.168944836 1.886941791 19.232345581
H 5.448295116 1.859698772 21.374336243
C 6.296034813 1.404517055 20.914527893
C 6.237660408 0.965152800 19.614532471
O 11.472799301 -2.598537922 23.499618530
C 9.698884010 -0.851962030 23.118499756
C 11.732131004 0.504616380 22.786222458
H 13.236727715 1.873751760 22.858629227
C 8.285320282 0.113735236 21.062816620
O 8.780427933 -1.058457732 20.822437286
C 7.987779617 -0.203362256 20.095804214
C 7.143772602 0.269140750 18.959737778
N 12.779413223 -0.496192425 22.977016449
N 10.660391808 -0.026311984 23.669147491
H 7.233845711 0.100334965 17.941486359
N 5.136266708 1.445015669 18.842355728
C 7.576932430 1.418096185 21.593046188
H 7.160971642 -5.530427456 26.739482880
C 8.895433426 -3.462901354 24.088308334
H 8.788662910 -1.379616737 23.042501450
C 10.800149918 -1.929506660 22.569517136
H 11.014588356 -0.256396055 24.580039978
C 12.476346970 1.587719917 23.508476257
H 12.947465897 1.172935247 24.391925812
H 12.901288033 -2.327681065 22.065534592
C 12.186156273 -1.803082824 22.677795410
H 7.824882030 -3.614353657 24.084487915
O 8.970844269 -6.554349899 26.697162628
H 8.125844955 -3.455591202 27.466152191
O 8.979881287 -3.577811003 27.074434280
O 7.932921886 2.178794384 22.406940460
H 9.572096825 1.441055655 22.931989670
O 11.273457527 0.802851140 21.637657166
H 11.815162659 2.447973728 23.644136429
C 9.467139244 0.493635267 23.502733231
H 8.723390579 0.644656301 24.281238556
O 9.224162102 -1.570688963 25.482311249
C 9.202697754 -2.365520477 24.850721359
H 9.258794785 -3.434453011 23.094844818
H 10.394613266 -2.132514954 21.609540939
N 9.497928619 -4.348063946 24.935409546
C 8.899783134 -4.444274426 26.196691513
C 8.195718765 -5.572815895 26.550714493
H 9.345468521 -6.916810513 25.859600067
O 9.421021461 -6.529001713 24.199548721
C 9.696056366 -5.509685516 24.416318893
