48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.939157486 -1.128063917 23.658378601
C 6.004477978 0.785940826 18.242048264
C 4.715695858 1.610329986 19.706611633
H 3.905246973 2.133357286 20.168039322
H 5.755715847 0.929901183 21.433904648
C 5.703394413 1.009196281 20.389211655
H 12.108482361 -1.150098085 21.880043030
C 10.160580635 -1.285528779 23.547424316
C 10.466599464 1.633309126 22.680501938
C 12.386778831 0.168917373 23.600301743
C 8.395953178 0.224298865 20.969837189
H 9.447107315 -1.482350707 20.997968674
N 7.741831303 -0.137000605 19.752079010
C 6.680577755 0.443736047 19.415761948
N 12.927034378 -1.066563487 23.825462341
H 8.927124977 0.355412304 23.255870819
H 6.371848106 0.559373915 17.261991501
N 4.864084244 1.443262815 18.394050598
C 8.113690376 1.453592181 21.577144623
H 7.144154549 -5.298730850 25.904954910
H 10.528610229 -3.033590317 25.313816071
N 9.148181915 -1.988393068 24.241855621
C 12.225523949 -1.854068756 22.684926987
C 10.874776840 -0.185691714 24.076705933
H 12.809081078 -1.083170176 24.858480453
O 13.027667999 0.998038173 23.162467957
H 12.991421700 -2.566246033 22.401681900
N 11.012813568 -2.417353392 22.911529541
H 7.614289284 -3.097209454 25.791713715
H 10.053067207 -6.002612591 25.895069122
H 8.890063286 -3.237763405 27.048803329
H 8.247432709 -5.409667969 27.228933334
O 7.838811874 2.147420645 22.424972534
H 9.656413078 2.322266102 22.604974747
H 10.915399551 1.544223905 21.706161499
H 11.071606636 2.075389862 23.440523148
C 9.953999519 0.136142686 23.118713379
H 10.717540741 0.069697678 25.137569427
H 8.860816956 -1.372704506 24.989568710
C 9.528309822 -3.269490004 24.970561981
H 10.262475014 -2.949513435 22.577917099
C 9.192028046 -0.618545234 21.409826279
N 9.610229492 -4.544095993 24.394325256
C 8.508259773 -3.588055134 26.101636887
C 8.165915489 -5.087958336 26.205055237
C 9.214562416 -5.676035881 25.296026230
H 8.905686378 -6.464685917 24.618551254
H 10.394701004 -4.792911053 23.838552475
