48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 13.211086273 -0.834226608 23.355281830
C 5.285964012 1.252510309 19.093544006
H 3.440640211 1.831919670 18.928493500
H 4.291000366 1.743756413 20.382410049
C 6.947473049 1.350610375 20.685951233
C 6.507382870 0.910026431 19.519224167
H 12.030453682 -2.383985519 22.661960602
C 10.354422569 -1.188473701 24.133401871
C 11.303205490 1.152080774 23.436111450
C 12.345620155 0.388998955 23.816972733
H 9.339618683 0.054512993 19.940776825
H 8.010272026 -0.845634222 20.671703339
C 8.327553749 -0.257590830 19.850826263
C 7.489239216 0.125780970 18.895973206
H 13.321174622 -1.432169557 24.221475601
N 10.052487373 0.655081511 22.940444946
H 7.452804089 -0.034710146 17.832090378
N 4.305011272 1.622560501 19.353597641
C 8.061241150 1.673815250 21.347673416
H 6.957741737 -4.936706543 26.892320633
C 8.528578758 -2.725182533 25.089778900
C 9.523097038 -1.952408671 23.363315582
C 10.209147453 -0.839405060 22.810966492
H 11.137531281 -1.427509308 24.802473068
H 12.717914581 0.630152225 24.762742996
H 14.126576424 -0.408392489 23.042751312
N 12.741643906 -1.701610088 22.305261612
H 12.176098824 -1.306174040 21.599782944
N 9.013349533 -3.915779591 24.840513229
H 9.581376076 -6.005842686 26.888109207
H 8.365523338 -4.120809555 27.549932480
N 7.991199493 -3.887070656 25.600608826
O 8.305590630 2.415438414 22.361946106
S 9.525270462 1.722582698 21.777221680
O 10.578020096 2.145037889 21.016918182
H 11.304680824 2.222188711 23.487419128
H 9.217473984 0.617294073 23.510999680
H 10.014584541 -0.507735550 24.938421249
H 8.694843292 -1.905567765 25.812597275
N 8.237307549 -2.104285002 23.898349762
H 9.759719849 -2.862287998 22.824306488
H 10.291972160 -0.973115444 21.736219406
N 10.140291214 -4.161038399 24.479654312
C 7.984288216 -4.682165623 26.702495575
C 8.742904663 -5.978802204 26.271011353
H 8.127409935 -6.804583549 26.319456100
H 9.135603905 -6.153937340 25.236423492
O 10.772832870 -4.921440125 24.122581482
