48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.123824120 -0.408066303 23.810859680
C 5.511983395 1.009993911 18.549541473
C 4.859335423 1.486506701 19.609920502
C 5.283832073 1.158884764 20.777769089
H 4.785017014 1.365242481 21.701759338
N 6.379517078 0.476402521 20.868635178
C 12.369409561 -1.433305264 22.977409363
C 10.034692764 -2.136620998 23.375951767
N 10.684062004 1.523933291 23.510507584
H 13.155743599 0.699495554 22.780384064
C 9.212383270 -0.040148892 20.963838577
N 8.172409058 -0.763238072 20.521919250
C 7.131693363 -0.017622629 19.962839127
C 6.699281216 0.265607595 18.647165298
H 12.516700745 -1.920413494 23.989786148
N 9.947126389 -0.452510297 22.081632614
H 7.181316376 -0.052143838 17.757282257
H 5.029110432 1.272704840 17.628826141
O 9.555974960 0.941756070 20.373065948
H 6.624386787 -5.244037628 26.740217209
C 9.697542191 -3.158827066 24.404939651
H 8.170232773 -1.585106730 22.714628220
C 10.822856903 -0.870720863 23.132652283
C 11.011572838 0.302494317 24.142276764
O 12.349104881 0.345554411 24.577899933
C 13.150261879 -0.090815239 23.527570724
H 12.656459808 -1.159383297 21.906507492
H 12.216850281 -2.453338623 22.429155350
H 7.699427605 -3.193958998 24.758689880
C 9.399774551 -5.461865425 24.984525681
H 8.979014397 -3.320675611 27.458738327
C 8.820633888 -5.180305958 26.297538757
O 8.604743958 2.069711685 22.761379242
C 9.807422638 1.949330807 22.502996445
O 10.427000046 2.278139830 21.477882385
H 11.301525116 2.310037851 23.706300735
H 8.688291550 -0.266701818 23.696388245
H 10.314706802 0.138842568 24.960779190
H 8.564443588 -1.783407211 25.488910675
C 8.624653816 -2.845989943 25.262348175
H 10.189847946 -2.807985544 22.525283813
C 9.113283157 -1.066524625 23.024013519
N 10.020215034 -4.438264847 24.373344421
C 8.823861122 -3.669497967 26.506746292
C 7.593448162 -5.434665680 26.590559006
H 9.441408157 -5.959501266 26.936176300
H 9.429015160 -6.393964767 24.524684906
H 10.803826332 -4.729326248 23.810270309
