48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.485320091 -0.877169549 23.810873032
C 5.720031738 0.901969075 18.337940216
C 4.746882915 1.646610618 18.964492798
H 4.637778759 1.763485670 20.005477905
H 6.212296009 0.575707018 20.980806351
C 6.908473015 0.130088344 20.266769409
C 11.557391167 -1.736108422 23.520826340
C 9.999114990 -1.316484571 23.263748169
C 11.170209885 1.363844752 22.483356476
C 11.447291374 1.247848988 23.529298782
C 8.894308090 0.438626677 21.743898392
H 8.390789032 -1.414785504 20.435813904
C 7.982743263 -0.506373823 20.628335953
C 6.567632675 0.315747917 19.101158142
N 12.570696831 -1.175169826 24.232219696
N 9.236118317 -0.521244884 22.616016388
H 5.782946587 0.785943270 17.295478821
H 4.065995216 2.121302128 18.339139938
O 9.000059128 1.519811630 20.903915405
H 6.978189945 -5.071863174 27.177726746
C 9.680788040 -3.745109320 24.125049591
H 8.361692429 -2.548863649 22.996202469
H 11.247442245 -2.363726139 24.331707001
H 11.432303429 0.620988786 24.444288254
H 13.525267601 0.524400532 24.204889297
C 13.529001236 -0.412473828 23.669147491
H 13.400331497 -0.278608531 22.601200104
H 11.900292397 -2.079050303 22.561016083
H 7.922613144 -3.211674929 25.007293701
H 9.228467941 -6.642700195 26.532812119
H 8.356942177 -4.062306881 27.952035904
C 9.006477356 -6.098314762 25.633583069
O 8.764393806 2.410078287 23.082128525
C 8.922884941 1.658514261 22.163385391
H 11.033570290 1.873259902 21.501136780
O 11.178424835 2.491880178 23.425409317
H 9.220911026 0.503727555 24.380922318
C 9.416006088 -0.497125328 24.096651077
H 9.285708427 -1.015327811 25.124538422
C 9.412000656 -2.749952793 23.093473434
H 9.821022034 -3.106847048 22.176616669
H 11.081793785 0.208300069 21.967760086
N 8.748291016 -3.740184307 25.092601776
C 8.635399818 -4.744707108 26.011341095
C 7.948731422 -4.636155605 27.124166489
H 8.155540466 -6.526116848 25.140558243
H 9.836874962 -6.195061684 24.948492050
O 10.571780205 -4.572923183 24.086791992
