48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.872407913 -1.238693476 23.778768539
C 5.336488247 0.981391847 18.676048279
H 3.988524199 2.085432768 19.957508087
C 4.854592323 1.498284578 19.945379257
N 5.434164524 1.301299453 21.050090790
C 6.550771713 0.586551726 20.669204712
C 12.228421211 -2.028589010 22.717597961
H 11.110744476 -2.218818665 24.320074081
C 10.712537766 1.530159950 22.528905869
H 13.016674042 0.844397187 22.875999451
C 8.782769203 0.268458992 21.834035873
C 7.914673328 0.083101705 21.052255630
C 7.070054054 0.139805511 19.934392929
H 6.823452950 -0.273703992 17.735084534
N 12.929267883 -1.112691045 23.543867111
N 11.075469971 0.193703204 22.863471985
C 6.391788960 0.231174991 18.505584717
H 4.777182102 1.264624000 17.863445282
H 9.143216133 2.174310446 21.242238998
H 7.214253426 -4.799336433 26.470623016
N 8.881616592 -2.817921162 24.714986801
H 8.479337692 -2.019781351 24.233554840
C 10.752184868 -2.229360342 23.256244659
H 10.108138084 0.587800026 24.661252975
H 12.405877113 0.578006625 24.501689911
C 12.424249649 0.190609440 23.488449097
H 12.807230949 -2.929497957 22.729736328
H 12.204010010 -1.679152250 21.692991257
H 7.623598099 -4.558473110 24.808401108
H 9.046351433 -6.234187126 26.860256195
H 8.890898705 -3.125098467 26.926681519
C 8.056937218 -4.713687897 25.782743454
H 8.617486000 2.000870466 22.899072647
C 9.256179810 1.609844089 22.132661819
H 11.231281281 1.805716276 21.630010605
H 10.946427345 2.259785891 23.302942276
O 9.051136017 -0.779365718 22.557683945
N 9.792021751 -0.316241741 24.672313690
H 9.620452881 -1.056575775 25.289186478
N 9.671353340 -3.296019554 23.782161713
H 10.325284004 -2.545739889 22.240962982
C 10.188932419 -0.774167538 23.287218094
H 10.093954086 -3.841411591 25.896459579
C 9.043151855 -3.572267532 25.956369400
C 8.887353897 -5.963387012 25.824121475
H 9.894315720 -5.885699749 25.429716110
H 8.458481789 -6.697270870 25.174062729
H 9.993521690 -4.252485752 23.815982819
