48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.520204544 -0.902066708 23.824399948
C 5.571644306 0.932159960 18.751119614
H 4.067216873 1.634041905 20.193943024
C 5.044476032 1.218319654 20.021669388
H 5.986705303 1.024958491 21.963088989
C 6.086417198 0.929741144 20.907674789
N 11.716918945 -1.653592110 24.102415085
C 9.638336182 -1.536887407 22.871757507
C 11.212168694 1.619623661 23.095056534
H 11.913655281 0.718759298 22.991750717
C 8.586733818 0.696555376 20.962583542
H 8.366432190 -1.252359271 21.440792084
C 7.226422787 0.564926505 20.284000397
H 7.486323833 -0.010867278 18.158555984
C 12.560580254 -1.458577275 23.027059555
H 8.781858444 0.404215246 23.129343033
C 6.816210747 0.436360657 18.845258713
H 5.016412735 1.128112078 17.844282150
O 9.538398743 0.717133820 20.287841797
O 6.811967850 -5.184135914 26.217641830
C 9.195492744 -3.457473516 24.178331375
O 8.381304741 -1.567853332 22.361677170
C 10.379069328 -1.043559432 23.990297318
H 11.928534508 -1.077956915 24.903377533
C 13.048706055 0.504593194 23.993419647
C 13.553493500 -0.483970284 23.674034119
H 12.486418724 -0.998072624 22.047765732
H 12.618646622 -2.498969078 22.609912872
H 8.423631668 -3.638262272 23.437854767
N 8.877501488 -6.190006733 25.518270493
H 8.663981438 -3.245433092 27.254877090
H 9.786005974 -4.552525997 26.916751862
H 8.099833488 1.955933452 22.637636185
N 10.105538368 1.742927551 22.329023361
H 10.230657578 2.339540958 21.550714493
O 11.560646057 2.555638552 23.736833572
C 8.829732895 1.182266831 22.409109116
H 10.240635872 -0.038395591 24.433515549
H 8.853768349 -1.642670155 25.270158768
C 9.383526802 -1.934528232 24.389001846
O 10.449495316 -3.865074396 23.804264069
H 10.324500084 -1.751922965 22.037794113
N 8.518402100 -3.920011282 25.292160034
C 8.944331169 -3.989865303 26.534221649
C 8.009664536 -5.039048195 25.859462738
H 8.888903618 -6.871450424 26.226552963
H 8.861094475 -6.475552559 24.562789917
H 10.386622429 -4.769016266 24.232450485
