48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.374900818 -0.101541370 23.667253494
C 5.885217190 0.630295277 18.248439789
C 5.065014362 1.226906180 19.215999603
H 4.932593346 1.677716255 21.276929855
C 5.416156769 1.253674984 20.459739685
C 7.382838726 0.278902948 19.896417618
H 12.013008118 -2.518084049 22.910425186
N 11.239731789 -0.645342886 23.176004410
H 10.813244820 1.091800570 22.287473679
H 12.588977814 1.093159676 23.228055954
C 8.411813736 0.200487047 20.933168411
O 8.943365097 -0.800701380 20.865232468
C 6.679289818 0.658178329 20.474136353
O 7.078131676 0.122698158 18.454290390
C 13.496283531 -0.629587114 23.479394913
N 9.837058067 1.097509980 22.599233627
H 5.654886246 0.521890402 17.226896286
H 4.176939011 1.675380468 18.878696442
C 8.952917099 1.473097563 21.543931961
H 6.730555534 -3.388576746 26.259357452
C 9.342792511 -3.465909481 24.460903168
C 9.116372108 -1.322630405 23.260177612
H 11.569794655 -2.067342520 24.566591263
H 12.171597481 0.055631541 24.912427902
C 12.197082520 0.358861029 23.891992569
H 13.612862587 -1.499306440 24.065837860
H 13.407645226 -0.879751027 22.426120758
C 11.299763680 -1.995672345 23.524387360
N 9.702035904 -4.730742931 24.489658356
C 9.440504074 -5.811176777 25.223379135
C 7.969582081 -4.839125633 26.824720383
H 7.429320812 -5.010663986 27.715381622
H 8.163348198 2.073019266 21.980339050
H 9.855239868 1.877015829 23.249900818
H 9.503028870 2.048614740 20.842790604
H 11.528684616 1.453024387 24.159317017
C 9.952359200 -0.178520501 23.238927841
C 9.213659286 -0.581802845 24.287706375
H 9.050835609 -0.637604237 25.340991974
C 9.926890373 -2.638621807 23.401937485
H 9.887277603 -3.176758528 22.487003326
H 8.307551384 -1.489735126 22.583503723
N 8.455330849 -3.040666580 25.270891190
C 7.736617565 -3.727202415 26.131763458
C 8.652776718 -5.925505161 26.294008255
H 8.479487419 -6.881936073 26.708047867
H 9.855960846 -6.705735683 24.828918457
H 10.477897644 -4.921916008 23.863800049
