48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.021313667 -1.611515880 24.164390564
C 4.979199409 1.318415523 18.901288986
H 3.512355089 1.561569691 20.458112717
C 4.487350464 1.266958117 20.184736252
S 5.612443924 0.618117750 21.209800720
C 6.244889259 0.809775174 18.785276413
H 11.350695610 -2.322488308 22.577783585
N 10.474807739 -0.428260773 22.091585159
C 10.957814217 1.296088457 23.802745819
C 12.257693291 0.592760623 24.023693085
H 8.584478378 0.043923441 21.097736359
C 8.056759834 -0.122585639 20.104881287
C 6.790584087 0.388296127 19.953872681
H 8.547251701 -0.546172023 19.266155243
N 12.159490585 -0.804180324 23.800598145
H 8.902140617 -0.376559287 23.331005096
H 6.766314983 0.746978998 17.843362808
H 4.396225452 1.730115056 18.105697632
O 9.150804520 1.444784522 20.925037384
H 7.162762642 -5.573953152 26.958469391
H 9.578958511 -3.695865393 23.085252762
H 8.947073936 -1.756907582 22.318584442
C 11.017718315 -1.321292162 22.845260620
H 11.708465576 -1.030217648 24.674032211
O 13.198562622 1.057690144 24.529594421
H 13.950685501 -0.540563405 22.798542023
C 13.413291931 -1.329860926 23.321470261
H 13.226767540 -2.172847748 22.685024261
H 7.893550873 -3.280769348 23.638738632
C 9.015026093 -6.178521156 26.069791794
H 8.555367470 -5.009963989 27.931425095
C 8.391227722 -4.057596207 26.111043930
O 8.851016998 2.606163979 22.701480865
N 9.397714615 1.799116015 22.089204788
H 11.214934349 1.339537382 21.637430191
H 11.095083237 2.370294809 23.894647598
C 10.516432762 0.967622221 22.401552200
H 10.240809441 0.898170173 24.552713394
O 9.557044983 -1.524203777 25.412849426
C 9.407841682 -2.034282207 24.385412216
C 8.962652206 -3.320507050 23.889091492
C 9.571430206 -1.162270427 22.975898743
N 9.019678116 -4.303680897 24.958517075
H 8.265735626 -3.073310614 26.447925568
C 8.194584846 -5.236797810 26.910440445
H 9.238914490 -7.168927670 26.308710098
H 9.760373116 -6.048334122 24.041633606
C 9.372898102 -5.568235874 24.909996033
