48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 14.138410568 -1.074370146 24.157539368
C 5.618289948 1.312692404 18.468915939
H 4.273476601 1.944190621 20.078546524
C 5.157420158 1.430976987 19.788040161
H 6.032906055 0.611345708 21.565551758
C 6.093976021 0.759812474 20.516269684
C 11.665283203 -1.828501344 22.633749008
N 9.244313240 -2.503234863 23.614233017
C 11.101020813 1.423681021 23.115264893
H 11.860495567 1.431912303 22.382516861
C 8.929196358 0.391680211 21.485879898
S 8.400087357 -0.691179454 20.260580063
C 7.100745678 0.263251424 19.689908981
C 6.793513298 0.600547254 18.406297684
H 13.382285118 0.088138923 23.036937714
H 10.931200981 -0.401688963 21.433547974
H 7.322874546 0.371649414 17.504125595
H 5.069991112 1.737162948 17.649829865
C 9.164488792 1.754919887 21.718940735
H 6.948974133 -4.080114365 27.116355896
C 9.758521080 -3.731741428 24.217508316
C 9.575404167 -1.368463993 24.400402069
C 10.793706894 -0.587409019 22.493307114
C 12.144670486 -0.510143101 24.500616074
H 11.997825623 -0.202050716 25.475416183
C 13.302344322 -0.496432245 23.896818161
H 12.689543724 -1.762644529 22.313146591
H 11.372406006 -2.822958469 22.423767090
H 7.873501778 -3.439758778 25.784387589
N 8.146820068 -5.490962505 26.351610184
H 8.701869011 -3.754735947 27.322490692
C 8.986016273 -5.686013699 25.319852829
H 8.299182892 2.398703814 21.936956406
N 9.831334114 1.420521021 22.913726807
H 9.813158989 2.278918743 21.002573013
H 11.398103714 1.781954646 24.083316803
N 9.385782242 0.164601296 22.614248276
H 9.413951874 -0.247350797 24.604902267
H 9.206852913 -1.645696640 25.345609665
H 10.159352303 -3.390974522 25.146625519
H 9.213091850 -2.502293110 22.652133942
C 11.003555298 -1.083995223 23.637886047
O 8.721466064 -4.622513294 24.416316986
C 7.935453892 -4.096571922 26.645479202
H 7.681501865 -6.165919781 26.838829041
H 9.977985382 -5.839742661 25.759592056
H 8.846822739 -6.591769695 24.708467484
H 10.520049095 -4.291725159 23.683481216
