48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.471569061 -1.723272920 24.437114716
C 5.987488270 0.805845916 18.807321548
H 3.941521406 1.758152843 19.849979401
C 4.374966621 1.441194892 20.641653061
C 5.418641090 1.073078990 20.743997574
C 6.526913643 0.707089126 20.289962769
C 12.510995865 -1.001177549 22.945571899
N 9.560817719 -1.129818797 23.672483444
C 11.262428284 1.359951019 22.727947235
C 12.436876297 0.494721293 23.322523117
C 8.803416252 1.139976621 21.758386612
C 7.810469151 0.370541990 20.686309814
H 8.223276138 -0.307543308 20.023923874
H 7.386665344 -0.117247067 17.941984177
N 12.483579636 -1.698061585 24.198488235
N 9.698725700 -0.830513716 21.325044632
N 6.576583385 0.412733972 17.911497116
N 5.138371468 1.147695899 18.173112869
H 9.371751785 1.616038322 21.001382828
H 7.020671844 -4.905076981 26.402116776
H 10.040597916 -3.433663607 23.687629700
N 9.296717644 -3.153449535 24.266262054
H 11.480557442 -1.736772776 24.396036148
H 10.542785645 0.288138717 24.699327469
H 12.428878784 0.574078143 24.407089233
H 13.372744560 0.900761843 22.990144730
H 13.465062141 -1.165529251 22.438995361
H 11.771862030 -1.354860306 22.239986420
H 7.621444702 -4.053879261 24.337747574
C 9.130740166 -5.469628334 26.365222931
H 8.176939964 -3.563327789 26.865571976
C 8.013954163 -4.485453606 26.317329407
H 8.076618195 1.681684494 22.322761536
N 9.862631798 1.076627135 22.845808029
H 11.397639275 1.424310327 21.637823105
H 11.378742218 2.335194588 23.214286804
C 9.708071709 0.235629350 23.992816925
H 8.820514679 0.541837633 24.550695419
O 8.934379578 -1.489011049 25.780406952
C 9.231239319 -1.934740543 24.710754395
C 9.716469765 -1.490446687 22.297033310
O 9.961692810 -2.268843651 21.665616989
N 8.521247864 -4.187188148 24.762304306
H 9.962150574 -4.987712383 26.885993958
C 9.189357758 -5.462481022 24.905908585
H 8.959219933 -6.478392124 26.763858795
H 8.697997093 -6.276823997 24.398906708
H 10.213237762 -5.424660683 24.505390167
