48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.826735497 -1.708232403 24.293037415
C 5.277905464 1.320811868 18.399250031
O 4.374557972 1.619279861 19.378883362
N 4.420651436 1.417214394 20.631269455
C 5.344058514 0.843648612 20.592367172
C 6.467018604 0.361805171 19.994682312
O 11.326755524 -3.510585785 23.215566635
C 10.241463661 -0.284494668 24.203088760
C 10.981721878 1.601120949 23.176029205
C 12.706752777 0.106458567 23.840578079
C 8.609278679 0.341011822 20.774255753
O 8.806496620 -0.558729351 19.965518951
N 7.590627193 -0.132117197 20.461515427
H 7.157144070 0.302002966 17.986837387
C 13.209122658 -1.252098680 23.592100143
N 10.225936890 -0.928251147 21.936115265
C 6.385801792 0.636027634 18.631448746
H 4.943134308 1.723084331 17.501520157
O 9.187810898 1.373624325 21.260164261
H 6.812114239 -4.685334682 26.722295761
C 9.478900909 -3.144382238 25.258176804
H 8.249058723 -2.388947964 23.620386124
C 10.198152542 -1.367857575 23.280675888
N 11.305495262 0.434363216 23.564945221
H 12.842672348 0.367120057 24.855716705
H 13.356591225 0.665646732 23.216781616
O 13.031800270 -1.807900310 22.483131409
H 12.164801598 -1.977230906 22.162143707
H 7.226641655 -4.126041889 25.081468582
N 9.410228729 -5.642581463 25.153392792
H 8.858197212 -3.322076321 27.383874893
C 7.627726555 -4.526230812 26.027168274
H 8.961501122 2.129999161 23.058919907
H 10.031031609 2.888646364 21.931322098
C 9.761449814 1.978741288 22.353593826
H 11.522573471 2.441788673 23.503850937
H 10.488380432 -0.316371590 25.213140488
H 9.247139931 0.096576661 24.213039398
H 9.928691864 -2.204470158 25.653146744
C 9.247049332 -2.530346870 23.983324051
C 10.343821526 -2.476699591 23.191425323
H 9.312843323 -0.976793110 21.899288177
N 9.884754181 -4.429045200 24.686250687
C 8.680856705 -3.580804348 26.390705109
C 8.346343040 -5.785265923 25.826431274
H 8.123965263 -6.743212700 26.221691132
H 9.756525040 -6.382210732 24.559709549
N 10.696942329 -4.604951382 23.782278061
