48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.469214439 -1.148888946 23.608238220
C 6.011300564 0.768632174 18.718008041
H 4.038379669 1.788155556 19.583864212
O 4.574641228 1.677718163 20.363378525
O 6.475214481 0.899914324 21.054843903
C 5.713184357 1.079601288 20.017122269
C 10.460967064 -2.145647764 23.074623108
C 10.047414780 -1.224172354 22.347379684
C 10.918939590 1.598656774 23.333683014
H 13.328000069 1.063050866 23.331409454
C 8.841080666 0.925962389 21.815475464
H 8.693546295 -0.888182104 19.722528458
C 7.993845940 -0.094366543 19.682838440
H 7.610692501 -0.160168484 17.595994949
H 12.918848038 -1.740411282 24.224376678
H 8.863405228 -0.220495775 23.568145752
C 7.225783348 0.145439342 18.533239365
H 5.313687325 0.993528903 17.931028366
C 7.829558849 0.638673365 20.792076111
H 7.289998531 -5.430713654 27.191358566
C 9.642619133 -4.860320091 24.311164856
C 9.221135139 -2.637558937 24.176429749
N 8.981483459 -0.239072040 22.671764374
O 10.947003365 -0.009477326 25.010261536
C 12.822700500 0.209247276 23.579008102
C 13.406233788 -1.125522137 23.484676361
H 13.204771042 -1.549744844 22.501623154
N 11.344517708 -1.048238873 22.890533447
N 9.054919243 -3.852815390 24.939905167
H 9.101438522 -5.725045681 27.188499451
H 8.976761818 -3.446890831 26.952972412
H 7.463815689 -3.574218512 26.103904724
H 8.478535652 1.745100260 22.419204712
H 9.955820084 1.927863598 23.488182068
H 9.785710335 1.235508680 21.333663940
H 11.561445236 2.306763411 22.946601868
C 11.327158928 0.211561099 23.712396622
H 9.968074799 0.000778651 25.139009476
O 9.300286293 -1.290751457 26.149034500
C 9.292916298 -1.870853782 25.194969177
H 10.697933197 -3.123450756 22.712055206
H 9.791261673 -1.449067116 21.302953720
H 8.376432419 -2.677875042 23.515684128
C 8.440255165 -4.006007195 26.192520142
C 8.218007088 -5.447933674 26.656896591
H 8.171845436 -6.225316525 25.914951324
O 9.234927177 -6.009238243 24.246084213
H 10.593502998 -4.738004208 23.887941360
