48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 13.472515106 -0.709557116 23.624553680
C 5.986813068 0.811485946 18.788696289
O 4.402586937 1.856642485 19.988531113
H 4.142998219 2.000121593 20.893709183
H 5.960101604 0.900574267 20.972400665
C 5.530609131 1.127427697 20.024623871
H 11.729122162 -2.268233061 23.572734833
H 8.764167786 -1.752640128 23.070518494
C 9.889123917 1.883775830 23.410106659
H 12.465339661 1.191831589 23.593158722
H 9.878435135 -0.268272161 20.529481888
H 7.941370964 -0.359618545 20.629829407
C 7.758258343 -0.150560454 19.724266052
C 7.212163925 0.174035698 18.600368500
H 13.489018440 -1.462957382 24.392780304
N 9.614960670 0.200174838 22.378438950
H 7.606739521 0.033586282 17.632976532
H 5.349537849 1.067299604 17.959676743
H 9.112301826 1.958915591 21.335968018
H 7.065185547 -4.877467632 26.624101639
C 9.847267151 -2.559597015 24.772668839
C 9.663646698 -2.272433758 23.395105362
C 10.809908867 -1.786166906 23.906808853
C 11.117503166 -0.302562982 24.016038895
C 12.284336090 0.171135664 23.810472488
H 14.350360870 -0.111379460 23.670288086
H 13.403935432 -1.189519405 22.671205521
O 11.167758942 -1.305393338 21.592874527
H 7.505228996 -3.564001799 24.534284592
C 8.613015175 -6.209530830 25.941822052
H 8.674946785 -4.343530178 27.088539124
C 8.082440376 -4.812837124 26.304187775
H 8.939691544 2.435764551 23.647886276
C 9.900559425 1.577816248 22.012859344
H 10.870164871 1.774372101 21.500440598
H 10.708422661 2.451642752 23.849691391
C 9.832456589 0.435667396 23.696947098
H 9.080626488 0.155146435 24.433546066
H 9.189685822 -1.828158736 25.343448639
H 10.473255157 -2.781094313 25.639911652
H 9.830123901 -2.941350222 22.520784378
C 10.236744881 -0.563880622 21.487092972
N 9.431777954 -4.118532658 24.633258820
C 8.283150673 -4.058746815 25.063371658
H 8.096511841 -6.867128372 26.575019836
H 9.663889885 -6.345504761 26.112634659
H 8.463818550 -6.455446243 24.911359787
H 10.086641312 -4.685607910 24.233018875
