48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.086970329 -1.250750542 23.979377747
C 5.566899776 0.837636292 18.044462204
H 4.277697563 1.782541156 20.051954269
H 4.763909817 1.693804622 21.750854492
C 4.990493774 1.424712658 20.769327164
C 5.977910042 0.780843437 20.356956482
H 11.537372589 -3.077944517 22.561769485
C 10.931633949 -2.208240986 22.527959824
C 11.089233398 1.479341507 23.420740128
H 11.939553261 1.015406847 22.944192886
C 8.751608849 0.623864353 20.940965652
O 8.090123177 -0.393063426 20.349407196
C 6.955734730 0.157026440 19.719554901
C 6.671490192 0.176330477 18.363405228
N 12.094763756 -0.632283986 24.110624313
N 9.526820183 0.350891739 21.984838486
H 7.166276455 -0.235061407 17.530113220
N 4.616442680 1.349076509 17.752124786
O 8.659394264 1.755175114 20.502071381
H 6.936176300 -5.283643723 26.443843842
C 9.815793991 -3.919919491 24.454706192
C 9.717097282 -1.501071334 24.536420822
H 11.606770515 -2.274249077 24.517801285
C 11.154637337 -1.510622501 23.916074753
C 13.341845512 -0.630269885 23.501930237
H 13.699142456 0.393652499 23.533849716
H 13.308661461 -1.003003955 22.474273682
H 11.311162949 -1.573953032 21.737457275
H 7.901599407 -4.528804302 24.477035522
C 9.075488091 -5.171456337 26.286350250
H 9.779212952 -4.492943287 26.752435684
H 7.756282330 -4.827939987 27.922468185
H 9.111054420 2.220145702 22.788530350
C 9.980463028 1.685755372 22.407222748
H 10.370457649 2.204390049 21.533306122
H 11.425602913 2.442527771 23.778400421
H 10.670513153 0.878445387 24.212768555
H 9.028633118 -0.798180640 24.111843109
H 9.846534729 -1.129655361 25.538942337
N 9.193567276 -2.759396076 24.608451843
H 9.912056923 -2.503340960 22.327476501
H 9.630658150 -0.535031557 22.398277283
C 8.876132011 -4.944792747 24.757192612
H 7.712024212 -3.681950331 26.651781082
C 7.778535843 -4.742569447 26.861787796
H 9.359833717 -6.183214664 26.468208313
H 9.046729088 -5.880509377 24.230430603
O 10.938222885 -4.321998596 24.222536087
