48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.376277924 -0.669622719 23.791278839
C 6.033681870 0.792926073 18.173166275
H 3.823301315 1.829039216 20.069116592
C 4.738221645 1.381678343 19.723293304
H 5.876235485 0.663273096 21.406547546
C 5.788787842 0.769940495 20.356988907
H 11.543654442 -2.938947916 23.068485260
H 8.451292038 -1.559800148 22.959924698
N 10.893161774 1.152052402 23.819129944
H 12.734903336 0.525192380 22.457008362
H 10.088356018 -0.980966926 20.904914856
H 8.232863426 -0.411000520 20.315996170
C 6.765700817 0.367983997 19.365953445
N 7.911170006 -0.179223597 19.353784561
H 13.136925697 -1.949449420 24.065519333
C 9.704073906 0.828460217 21.726013184
H 6.399822712 0.598905087 17.190496445
N 4.917508602 1.387206912 18.387218475
O 8.637956619 1.177102566 21.128820419
O 6.756875992 -5.870046616 26.945661545
C 10.243390083 -3.969815493 24.089254379
C 9.435120583 -1.221966863 22.849170685
C 10.400998116 -1.340252519 23.945566177
C 11.402194977 -0.142384335 23.922628403
H 11.979816437 -0.084076405 24.846174240
C 13.447063446 -1.062524319 23.619228363
H 12.264757156 -1.104666471 21.958593369
C 12.448549271 -0.469208896 22.825304031
H 8.140427589 -3.008394957 24.366212845
O 8.903249741 -6.425588131 26.190057755
O 8.720489502 -3.113726139 27.490842819
N 8.090547562 -4.482530117 25.814640045
H 8.777646065 1.592429876 23.506336212
H 9.961177826 2.584265947 22.751729965
H 10.587483406 1.235372901 21.159894943
H 11.459737778 1.950746417 23.997341156
C 9.774239540 1.550726891 23.057306290
H 9.150676727 -0.252517521 25.064437866
N 9.638470650 -1.103927374 25.212999344
H 9.737572670 -1.881882906 25.760238647
C 10.704603195 -2.842022181 23.698703766
N 9.810186386 -0.643362284 21.791337967
N 8.474254608 -3.459550381 25.092222214
C 8.503746033 -3.581430912 26.342308044
C 7.793648243 -5.674562454 26.421192169
C 9.556065559 -6.312676907 25.052949905
H 9.760127068 -7.226912022 24.576883316
C 10.002207756 -5.168558121 24.499626160
