48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 13.810256958 -0.830650985 23.006189346
C 4.971077442 1.107910752 18.629890442
H 3.933490992 2.103257895 20.135622025
O 4.437448978 1.756346941 20.921541214
C 5.337477207 1.191395760 20.622789383
C 5.894639969 0.712060273 19.583814621
O 11.721760750 -1.661590815 22.056577682
C 10.148912430 -1.564700842 24.142738342
C 11.238909721 1.599155307 23.430290222
O 12.141459465 0.751459837 22.901962280
C 9.806511879 0.612917840 21.464076996
H 8.317885399 -1.066627741 20.375326157
C 7.890429020 -0.097568035 20.243562698
H 7.203352451 -0.391274214 18.307395935
H 12.684832573 -1.614590645 24.429000854
C 9.421942711 -0.341097027 23.711420059
C 7.063872814 0.015567761 19.257587433
O 4.237802505 1.454283714 18.012216568
C 8.428910255 0.891726673 21.230789185
H 7.209811211 -5.437110901 27.047561646
H 8.556951523 -2.786374807 23.725625992
C 11.224477768 -1.600857735 23.061086655
N 9.948643684 -0.519958973 22.373832703
H 11.667756081 0.155725822 24.794799805
N 11.982604980 0.893440664 24.304355621
H 13.816392899 -0.060638633 23.467494965
H 13.099197388 -2.629015684 23.113985062
C 12.624719620 -1.697107553 23.297786713
H 8.350293159 -5.050161362 23.945173264
N 8.912224770 -5.847114563 25.787967682
H 9.285999298 -3.221625566 27.055107117
O 7.590863228 -3.798028708 26.000701904
O 7.925012112 1.764944077 21.920148849
H 10.136246681 1.639573455 23.239751816
O 10.694366455 1.294446826 21.024915695
H 11.399490356 2.689458370 23.337156296
H 8.377612114 -0.207181290 23.580453873
H 9.491462708 0.331869662 24.608192444
H 10.394818306 -1.507318735 25.187971115
H 10.426199913 -3.442889690 23.622562408
N 9.560090065 -2.909789324 23.956319809
H 9.581781387 -1.334503889 21.942687988
N 9.615164757 -3.864867449 25.053380966
C 8.857239723 -3.693854094 26.182472229
C 7.966392517 -5.021482468 26.395687103
H 9.231193542 -6.760682583 25.994680405
C 9.248435020 -5.171312809 24.580921173
H 10.112809181 -5.579857826 24.046920776
