48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.594915390 -1.809412122 23.851224899
C 5.498207569 0.911987007 18.570676804
H 4.254512787 1.801349759 20.168821335
C 5.156793118 1.257383704 20.333498001
N 5.618265152 1.006123185 21.573215485
C 6.233298779 0.644729674 20.679407120
H 11.210163116 -2.308624744 24.127529144
C 9.254106522 -0.971196115 23.739992142
C 11.433667183 1.582981944 23.433753967
C 13.150608063 0.084244475 23.089206696
H 8.823442459 0.355548769 21.381910324
O 8.084465981 -0.808799803 20.246561050
C 7.220846653 -0.123543262 19.853059769
H 7.110867023 -0.217732564 17.838230133
C 12.730085373 -1.361799598 23.352045059
N 10.413833618 0.907043278 22.835655212
N 6.633502483 0.223413259 18.589172363
O 4.732615471 1.283139110 17.792440414
O 8.753307343 1.311025262 21.298797607
H 7.027909756 -5.090668678 26.697799683
N 9.564447403 -3.632114410 25.109672546
H 8.790550232 -2.632101059 22.526479721
C 11.423306465 -1.275820255 23.972700119
H 11.401129723 -0.675941885 24.875980377
N 12.500906944 1.091874480 23.847200394
H 14.192432404 0.217825636 23.350986481
H 13.035020828 0.144546315 22.018653870
H 12.587876320 -1.949534535 22.456911087
H 7.299313068 -4.361669540 25.115385056
H 9.439630508 -6.024031639 26.390611649
O 9.122495651 -3.373894930 27.399635315
C 8.792727470 -5.792060852 25.555616379
H 9.012865067 2.468125582 22.966293335
C 9.605545998 1.888377428 22.210035324
H 10.272376060 2.562404871 21.628728867
H 11.336186409 2.657943487 23.554075241
C 10.440670013 -0.512277544 23.004455566
H 8.842555046 -0.199316785 24.335611343
H 8.726562500 -1.883915424 25.488138199
C 9.119617462 -2.405059814 24.650012970
N 8.817368507 -2.149074078 23.369567871
H 10.512568474 -0.954462945 22.039482117
H 9.069595337 -4.772937298 23.576810837
C 8.890219688 -3.807045937 26.331350327
C 7.795546055 -4.800675869 25.989681244
H 8.447263718 -6.715903759 25.133647919
H 10.434706688 -5.570562363 24.256780624
C 9.570324898 -4.964184761 24.504983902
